用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
431034796,993,4,好玩，扣一星按键什么时候优化？,9,2023-07-23 12:11,荣耀 X30
586788538,锡贰,5,还可以，但手机上的手感有点差，建议玩电脑版,2,2025-02-17 02:29,Vivo IQOO Z8x
680542097,—PARADISE—,4,快修ios闪退 进不去了都,1,2025-02-16 15:49,iPad (9th generation)
580251906,夏夏,5,游戏不必多说，百分百的良心好游戏，银河恶魔城的神作，但是有个那个城堡里的BOSS太难打了吧，有足足三个形态，我就二血瓶，完全打不赢啊，有大佬出教程吗？,,2025-02-15 23:26,HONOR JDY-AN00
586376895,卡拉胶,3,本来要买了，这方向键老是让我下蹲，算了😂还是继续玩混沌效应吧,7,2025-02-15 17:53,小米Mi 11
41838386,呵呵哒,4,听说优化有问题，之前b站看才7分，tap打分宽容点，操作感觉不流畅，手机上玩难度比较高，不推荐在手机上玩,1,2024-03-16 07:41,未提供
443202268,。。。。,5,这是咋回事,,2025-02-15 00:17,Redmi Note 11E
564388589,luoqilq2,5,懒得喷，自己下载再买完dlc就明白了<br />有这个💰我为什么不买pc端🤏,1,2025-02-14 15:29,Hongxiangyuan 20200808A1
346819059,jsdhwamaS,5,这款游戏已经玩了100多个小时了，总体来说很不错的一个游戏，答案经常会出现服务器崩盘的问题，而且轮盘有些不灵敏，pc转手游的老问题了，主要是这家公司现在不对细胞继续更新了，很烦,,2025-02-14 09:35,未提供
644310479,奈奈,5,非常值得体验<br />重生细胞现在停更我其实觉得非常可惜，为什么呢？因为这是一款几乎能称之为史无前例的神作。<br />😵游戏难度：对新手来说是有点高的，但是只要花点时间弄清楚每种怪物和boss的应对方式，就会很轻松。<br />🎲随机性设计：较为随机，地图路线是完全随机的，但是会固定刷新那几个房间<br />🥊打击感：很不错，不同的武器有不同的手感，每种都很不错<br />⚖️平衡性：还可以了，除非你给武器整到XV，否则还是很平衡的<br />🎮可玩性：很高，武器，怪物，特效，变异，效果，流派一大堆<br />🌃画面音乐：相当好，几乎能当做像素游戏的典范之作<br />✍🏻建议：其实也没什么能写的因为这款神作已经停更了，个人觉得非常可惜😁,62,2025-02-14 09:28,华为 MatePad 11
19182028,北极星•木星L76,5,🎲随机性设计：不知道,2,2023-10-20 04:38,Vivo V2023EA
319791999,User319791999,2,音效bug还没有修复，，，，,7,2024-12-19 10:19,Redmi K70 Ultra
429912931,困告.,5,好后悔当时删了一次什么东西都没了存档也全没了马上全收集了但是全没了😭😭😭这个的确是我的号虽然这个图看起来有些爆浆但这是之前很久的图了,1,2025-02-13 20:13,华为Mate 20
703461123,畢傳齊゛ঞ,3,手残党没办法继续，太坐牢,,2025-02-13 19:39,Huawei Mate 60 Pro
318453342,鑫,1,恶心啊，下回来什么都没了，游戏都要重新买，我去你的吧,4,2025-02-12 13:16,未提供
61769568,陌子沫,4,游戏很好，但是手机操作比较难，摸不到按键,,2025-02-12 12:06,iPhone 15 Pro Max
583243165,0,4,这是什么情况,,2025-02-12 11:02,华为 荣耀30 Pro 5G
636980910,otto,3,优化一辈子不做，断更后等着下辈子做优化吧,3,2025-02-12 10:41,iPad (8th generation)
366272678,龙暮云尘,5,持久耐玩丰富的游戏内容，打击感不错，剧情纯纯自己慢慢拼凑，有多种游戏玩法和一堆模组，模组要么电脑端要么Q群要，如果感觉打累了可以试着速通,,2025-02-11 21:58,未提供
49326496,皮卡丘,5,能不能优化一下啊，OPPO A32加载二十多秒,1,2025-02-11 21:16,OPPO A32中国版
541654241,黑洞,4,王者还可以吧,,2025-02-11 18:45,Oppo A58
577239353,R&B何,2,隔了断时间没玩，就要重新购买了，这是为什么,3,2025-02-11 18:31,未提供
497631872,古月方源,4,我记得这个后期是要钱解锁新的还是怎么的来着？有没有人帮我解答？,,2025-02-11 17:48,未提供
400075133,广井菊里,1,不是哥你tap版呢，好久之前买的一下回来直接号都没了，直接变b站版了，那我之前的钱白花了？,1,2025-02-11 17:39,华为LEM-AL00
447201217,搞什么啊？,5,挺垃圾的手游，操作感觉有点不流畅😓😓,,2025-02-11 07:48,一加手机Ace 5
660074045,sans,5,很好的一款游戏，让我更深刻的了解到了存档的重要性,,2025-02-11 04:18,OPPO A2x 5G
702035483,鵬,4,对于闯关爱好者来说很不错了,,2025-02-10 23:31,Vivo V2130A
698074568,西楚项宇,4,唔…我花15块买的，但机子太烂，进不去,,2025-02-10 18:43,iPad (6th generation)
703272357,hi,4,可以玩光明旅者（固化光剑,,2025-02-10 12:33,华为SEA-AL00
678248316,无上存在,5,好玩，魂类游戏,1,2025-02-09 22:46,HONOR 200 Pro
694431231,远距离.,5,电脑上几百个小时你就玩吧,,2025-02-09 20:49,Redmi K70 Ultra
109925900,想要内测资格,1,不是那我之前的18块钱白买了？,1,2025-02-09 17:37,Vivo Y55t
366429164,User366429164,5,🕹️耐玩性：是真的耐玩，地图，剧情啥的<br />我有两个手机都有这个，可惜的是不能同步存档，虽然自己手残，经常红温，但我还是通过自己的努力通关了5细胞难度，从中成长不少，特别有成就感,,2025-02-09 14:26,Vivo X100s
109665508,伏拉夫在线吃小孩火锅,4,为啥玩着玩着就变这样了？,,2025-02-09 12:55,未提供
444918296,6497,5,说实话感觉是挺难的打了有一会才到3细胞，尤其是1细胞的时候没寄生国王，而是直接给他杀了[自己杀自己],1,2025-02-09 12:10,Honor Pad 7
683674989,HAAVK,5,🕹️耐玩性：<br />至少通关十几次才算玩透了<br />🎲随机性设计：<br />每一次复活进入的关卡都不同<br />😵游戏难度：<br />易卡关，我现在卡在三细胞了,1,2025-02-09 10:27,未提供
50677386,老人,5,打王手的时候为什么背景会逐渐变白消失又变白蔓延的那种，这是怎么回事，没设置好吗，手机1+13应该没问题吧，还是什么原因啊，打的时候看不清,1,2025-02-09 06:35,一加手机13
520046468,666,5,好玩到爆 手残建议多练,,2025-02-08 21:08,Realme GT Neo2 5G
475618798,我不爱嘻嘻,5,全物品白王，两个号加一起玩了几百小时吧，还是很值得玩的，新手会感觉很难，并且武器种类很少，但是熬过前面的新手阶段，武器种类多了就好了，操作手机也很流畅的，除了盾突有点别扭，并没有什么操作是很别扭的，对于玩了几个小时连白给者都打不过的萌新有两个建议:第一个，菜就多练练，多熟悉一下基础的操作，翻滚盾反搞明白；第二个，实在打不过可以开游戏的辅助模式，可以帮你熟悉游戏，先体会到游戏的乐趣，再加大难度挑战自己,23,2025-02-08 16:39,Redmi Note 12T Pro
458066741,弦月,5,这打击感是真的爽还是18年的,,2025-02-08 10:28,Vivo V2057A
394602452,嬴赢,1,XBOX手柄有线连接后按键是错位的，我还专门到测过自己的手柄发现没有问题，DLC更新之前玩也不会错位啊！垃圾,2,2025-02-08 02:43,Nubia NX712J
658536395,wxhn,5,是不错的<br />但是主角人渣国王确实有点难绷住,,2025-02-07 23:37,荣耀9X Pro
422967312,霸气灬小软软,3,这个是哔站登录的哇 我的进去 之前付费的还有云存档怎么都没了,,2025-02-07 20:40,Vivo IQOO Neo9
345961484,没有钱,4,为什么之前买过但现在没了？,,2025-02-07 16:40,华为 nova7 SE
44330828,田金金,5,好玩，就是有点难,,2025-02-06 21:47,Vivo V1962A
676402646,g,5,太好玩啦<br />在辅助模式出现后基本上就没有难度了，新手可以放心大胆的入坑,1,2025-02-06 21:20,未提供
413189306,伴明,1,以后再也不买b站游戏了，五细胞白王365天没打号给我删了，白花三十多块钱，白费我那么多精力，号没了人都麻了，问官方也没辙,17,2025-02-06 15:31,Redmi Note 12 Turbo
392890918,Franconia,1,之前买了现在还要买？？这么神人的？,5,2025-02-06 05:43,未提供
528361412,E se,1,之前都买过了现在下回来怎么还让再买一次？这么黑？,2,2025-02-05 22:35,未提供
700648287,小安,5,😵游戏难度：<br />很高难度但是只要熟悉对手的攻击方式就非常好躲开（怪物攻击方式单调）<br />🕹️耐玩性：<br />很多个地图，五个游戏难度，非常耐玩,,2025-02-05 17:47,OPPO A7x中国版
364042653,夏可阳,3,本来换手机挺开心，结果从一开始的旧手机存档，存档在云端的5细胞卡没了给我搞重头开始是什么意思呢？,,2025-02-05 17:28,未提供
433817756,W. L.,4,救命，很好玩的一款游戏，但是换了手机后再用taptap下载就变成新号了，之前辛苦打的存档还有花钱买的地图都没了，但是之前手机上号还是好好的。实在是有点不想重新开始，有人知道这种情况怎么解决吗😭,,2025-02-05 15:53,华为Pura70pro
368535075,请输入昵称,4,游戏挺好的，就是像素风不太喜欢,2,2025-02-05 15:26,Redmi K70 Ultra
356862487,谢慧然,1,一直进不去游戏有事能进进去刚打怪就卡退，没法玩,,2025-02-05 11:44,iPhone 8 Plus
25202849,球疼,2,从恶魔城dlc出到现在2年了，恶魔城bgm消失还没修复，真是绝了这制作组,,2025-02-05 02:21,iPhone 16 Pro Max
468310780,夏之秋书,5,旧手机应用商店买过当时已经是千场白王了，玩的太多次终究会腻的，但不影响是一款不错的游戏。最喜欢用突击盾的bug玩，也算是一段不错的回忆。,,2025-02-04 17:43,Vivo IQOO Z9
680902750,散兵,1,给我33块钱吞了,8,2025-02-04 14:22,Vivo V2057A
459717225,似水无痕,1,恶性bug多  还一直不修,3,2025-02-04 11:19,Vivo X100 Pro
519579690,TOMATO,5,特殊的复活机制，每次重生的玩家都会比上次更强，打击感也是没的说，甚至还可以自己探索剧情，非常值得入手的一款肉鸽游戏,1,2025-02-04 08:50,一加手机12
46926305,加勒比海鲜,1,各位，如果看到这条评论，就暂时别下这个游戏了，bug很多，自从坏种更新后乱码就开始了，只不过还没那么严重，之后的致命坠落乱码就明显了，前两次更新的乱码我都忍了，昨晚重进了三遍，乱码了三遍，这是什么勒涩游戏？DLC我进游戏第一时间就买了，我花钱买bug？我手机虽然说不算好，但也不差吧，总之没玩过这游戏的看到这条评论就可以得到答案了，如果想玩bug的话倒是可以买，想玩游戏？请三思😅😅😅<br />2022.6.12<br />隔了一段时间再玩，神庙依旧乱码，我没拿超级变异也会这样，什么拉基玩意儿😅😅😅😅😅<br />2023.9.24<br />我的存档按钮没了，下载的最新版，导致我的存档无法上传到云存档，导致换了新手机，无法把存档下载到新手机那边去，太垃圾了，太垃圾了，找官方反馈了，却装死不回复<br />2024.12.21<br />游戏也是终于更新了，快端上来罢😁，不知道这个版本乱码多不多。<br />我回来了，这次的更新流畅度不如以前，游戏音效会重复播放一次，比如我暴击一次的声音会多播放一次，包括卖东西吃东西那些，还有就是细胞门音乐会中断，目前也就遇到这些。<br />2025.2.3退坑去玩星界战士了,121,2022-04-09 09:35,一加 Ace 2 pro
470749693,6,4,为什么打到1细胞的boos打完之后，找不到出口了？,1,2025-02-03 17:24,OPPO A56 5G
445533173,七枫,5,神作无需多言,2,2025-02-03 14:49,小米24069RA21C
519120159,爱吃食的丢丢,2,号没了，白花钱,2,2025-02-03 14:07,小米2411DRN47C
505853976,呸呸呸,1,方向键坑的要命，几年了还不改,,2025-02-03 01:50,Redmi K60 Pro
357093990,权志龙的烟,4,我是春节买的，因为有福利，本体18元，另外三个也是18，玩到第二天就出现了弹窗，求大神教导一下,,2025-02-02 22:16,未提供
530129140,枫,5,今年过年买的完整版，算是送给以前那个在牢房里逛了几十遍的自己，虽然玩的可能是有点菜，打两天最高也只到了钟楼，但这个游戏给以前的我的触动还是很深的，以前买不起只能看主播玩，那时候肉鸽的玩法对于一个初中生的吸引力是很大的，只不过自己下了之后发现买不起，但是游戏的玩法和收集性确实是算同类游戏中的佼佼者，即便是移植手游打击感也没得说，游戏里还有很多稀奇古怪的彩蛋，总得来说如果经济能力支持的话，还是比较推荐买的,39,2025-02-02 20:38,Vivo IQOO Neo8
318044309,辰·玥,5,很喜欢，但是……没钱 o(╥﹏╥)o,,2025-02-02 17:55,VIIPOO 202101
34462659,?,2,bug多，代理不管事，优化差,,2025-02-02 17:35,未提供
68040825,手机用户68040825,5,好久没玩了，打开游戏一看天塌了，账号没了，忠告还在玩的朋友，一定要随时上转云端,,2025-02-02 17:18,Redmi K70 Ultra
673233789,风华无双,5,😵游戏难度：<br />对于一开始的新手而言，可以说是非常的困难，但是死个几百次，手感上来了之后，感觉还是挺简单的<br />🥊打击感：<br />神!没得说，即使是手机上 打击感也是非常的不错的<br />🕹️耐玩性：<br />武器非常的多样，怪物也有自己的特色，连续玩十几个小时也不会感到腻<br />✍🏻建议：<br />希望有生之年还能看到新的dlc（八成是不会有了）,65,2025-02-01 15:06,未提供
327085046,一月份的橘子,5,额…我想问一下死亡细胞的官方是不打算更新了吗？我见有好多玩家是再也见不到新的DLC了，为什么？求大佬,1,2025-02-01 22:16,Tianyi TYH632M
698689020,sskk,4,为什么我在vivo手机上的号到了oppo平板这就变成新号了？都是同一个b站账号,,2025-02-01 21:45,OPPO Pad
701419262,awa,5,游戏非常好玩，打击手感特别舒服。,,2025-02-01 19:44,未提供
582928998,Kyu,5,完美的肉鸽游戏体验，打击感十足，boss花样多，就是难度有点大得练习，整个寒假拿了白王，满分,,2025-02-01 19:38,Redmi Note 11T Pro
690586438,一個水桶,5,呃，我之前一开始接触过这个游戏，不过当时因为后面要付费，我没有玩了然后现在我依旧没有给付费部分充钱因为还没有玩到,,2025-02-01 18:47,Vivo IQOO Neo8
386046667,HHY,1,游戏是好游戏，前几个月刚买，觉得太难删掉了 ，又下回来一打开游戏就闪退，游戏运营真的太差了,,2025-02-01 15:30,Xiaomi Redmi 10A
104970716,诶嘿,3,为什么更完进不去了，卡在加载界面了→_→<br />————————————————————还是进不去，啊啊啊啊啊啊啊！我的存档啊！<br />————————————————————<br />更新完我的老存档可以进去了，哈哈哈哈哈哈哈哈哈，终于不用每次更新都要重新开一个存档，刷熔炉累死了<br />但是我连跳呢，我的长按连跳怎么蹦不起来了？现在爬根铁链都费劲,3,2023-07-10 20:35,华为 荣耀30 青春版
499740083,Aiswryyyyyy~,3,好玩是好玩，打到5细胞之后，不想打了，卸了，再下就二次付费，这有点难绷,,2025-01-31 23:00,iPhone 8 Plus
611616515,先辈,5,没什么好说的，如果无聊的话推荐买来玩。<br />游戏性放在今天也是无与伦比的😄👍,,2025-01-31 22:25,未提供
573293654,依兰,4,除了完整版要付费其他都不错，也不知道是不是手机问题，帧率一直在30多帧这样的,,2025-01-31 22:12,Oppo A58
603011436,ding,1,我的号呢???我用taptap买的，为什么没有帐号登录方式？,,2025-01-31 19:19,Vivo Y78+
389111971,我,5,五细胞之后不开复活存档和辅助模式的是这个,1,2025-01-31 18:01,Honor Play 5
602337488,尘埃狗球ut,5,难度极高，不把敌人血量拉低，自己伤害拉高根本玩不了，因此就那么几个地图都能让你玩一年，然后就是类似于紫手套事件，刚全款买完之后就四周年半价了,2,2025-01-31 17:43,小米Redmi Note 7 Pro
496432294,李佳昊,5,😵游戏<br />😵游戏难度：<br />复活之后装备全没 而且还不能原地复活,,2025-01-31 14:43,OPPO A9中国版
21556362,夜陨丶,2,游戏是好游戏，运营真恶心，这游戏出了这么久还是没解决掉帧的问题，这游戏想玩好的关键就是弹反，频繁的掉帧导致弹反经常失败，玩不了一点，有条件的还是建议玩pc的,2,2025-01-31 14:23,Vivo IQOO Neo9
424875563,qqqqqq,5,今天下午就决定买下这款游戏了，有没有什么注意事项能跟我说一下吗？在线等,,2025-01-31 11:06,OPPO A5
672192838,莅,5,😵游戏难度：<br />新手建议开辅助模式<br />确实好玩 不过现在不想玩了 账号也被我抛弃了,1,2024-12-21 18:18,未提供
477417738,dbs,5,发布这条评论的时间是 2025.1.30 晚 11:30<br />今天下午我就一直遇到游戏不断闪退，情况是进游戏没问题，但是一玩普通和自定都会卡住或闪退（闪退居多）每日挑战没问题可以玩<br />因为是新号 0 细胞时没有问题，但是拿到 1 细胞就开始上述问题<br />我是 ipad 设备（用的安卓机发的评论）<br />有没有大佬帮帮忙<br />😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭<br />🕹️耐玩性：6<br />🎲随机性设计：6<br />6<br />😵游戏难度：6<br />🥊打击感：1<br />⚖️平衡性：1<br />🎮可玩性：1,,2025-01-30 23:36,小米22120RN86C
439375272,莫询,3,声音bug什么时候修？,,2025-01-30 22:58,vivo X23
31089842,疯狂叶影,2,这时不时就卡一下，尤其是敌人攻击之前也要卡一下，这游戏要求配置要很高么？,,2025-01-30 11:57,三星Galaxy S24
575395124,浅巷,5,真的蛮好玩的，其实是在打不过可以调整难度。不过这款rouge游戏就没那么有意思了。武器方面新手带一些攻击距离远的，进展容易死😂,,2025-01-30 10:18,华为BLK-AL80
415063227,天高云淡苍溪流,5,pc端还原得挺不错，开启辅助模式后，玩起来很解压，不像之前pc端玩起来那么糟心。操作手感也还好。（之前不知道能固定摇杆，本来是想来喷操作是一坨来着😅）,,2025-01-30 09:33,Vivo V2417A
416024536,安仔过客,5,不亏是肉鸽之王，觉得难度大还有宝宝模式,,2025-01-29 13:20,Vivo IQOO Neo9
431535143,:P,2,为什么我26号买的本体没有减半价,,2025-01-29 13:03,Redmi Note 12T Pro
700693167,Episode 33,4,这该怎么搞,,2025-01-28 23:24,华为HONOR View20
672938696,遥153567128,5,游戏是很不错，但是bug太多了。几百年都不修死神直接全黑了。,,2025-01-28 23:08,Honor X50 
636158864,伪善者,5,前面死过几次后手感上来了，第一次打通国王之手，发现冰冻真的很好用。有些精英怪的范围攻击很难躲，特别是一头扎进怪堆里，身上还挂这个诅咒，还没有什么对群的攻击手段，直接青春大爆炸。但是坚持下来，熟悉怪物攻击套路，还是很舒服的，非常的好玩，后面的BOSS细胞难度我也会慢慢去尝试的，有没有什么大佬给些建议啥的🙂🙂🙂,32,2025-01-28 19:29,红米Note 8 Pro
42216301,尘氵,3,按键一坨屎,9,2025-01-05 18:15,iQOO Neo 5
533115270,，,5,以前没钱到网上找破解版，虽然玩的很爽，但我真的特别后悔，不该玩盗版游戏。我明白这伤害了那些辛苦开发游戏的人。我为自己的无知和自私感到羞愧，也向所有受影响的人道歉。我以后一定支持正版，不再犯这样的错误。（但现在还是没有买）,1,2025-01-27 21:32,Vivo Y36s
594761657,hhhh咿咿呀呀,3,更新把一些有可玩度的bug给修复了。比如，飞雷神……,3,2025-01-27 19:49,未提供
591963563,DDD,5,游戏可玩性很高，就是新DLC的死神Boss建议加强，感觉好弱，技能太单一并且攻击频率太低，打起来没啥游戏体验。,,2025-01-27 18:56,CMDC SP100
373241551,✎ℳ眼眸里的温柔☆,3,游戏挺好玩的，但是最近我的皮肤为什么一直闪，快修复😠,1,2025-01-27 18:08,未提供
436178844,雾,5,除了要付钱别的无可挑剔,3,2025-01-27 13:04,Honor X50 
585674609,染,5,可玩度还是非常可以的，在银河类肉鸽游戏里死亡细胞是数一数二的。强力推荐,,2025-01-27 12:08,Vivo IQOO Neo9S Pro
492216458,拂尘看星河,5,我真的挺服，几天没打细胞，更新之后给我恶魔城DLC的收集全搞没了，还得重新打，我几个赶也禁不住这样霍霍啊😅😅,2,2025-01-27 08:27,Vivo IQOO Neo9
446760748,神,4,中规中矩拿了光辉凯旋就没啥能玩的了,,2025-01-26 21:38,Realme真我GT NEO 3 150W
446512612,卡卡卡卡卡卡,1,这是什么鬼bug？,4,2025-01-16 15:21,未提供
546453193,卧薪尝胆三千,1,我之前买了这个游戏的，我都有白王这个皮肤，只是手机一直在老师那里，现在登录，我居然说我还需要重新购买。,7,2025-01-26 00:27,未提供
541248579,hideworld,5,有没有有钱的可以给我买一个🌚,,2025-01-25 11:59,Vivo IQOO Z9
586510052,笙歌,5,我看那个特卖还以为是新出的地图呢😓,,2025-01-24 22:02,Vivo V2054A
682487038,王梓翔爸爸,5,挺好的才15元子,,2025-01-24 20:10,华为GFY-AL00
644448355,偷莫零企鹅形态,4,很不错的游戏，就是没玩懂,,2025-01-24 15:45,OPPO A32中国版
96823277,小斗本,4,现在这游戏多少钱,,2025-01-24 11:39,OPPO A2 5G
2337575,？？？,5,好好的电脑版放着不玩玩手机版，我是**,3,2021-03-15 15:53,努比亚 Z20
698670027,αs1eepH,4,有没有大佬能帮忙解释一下为啥服装成这样了，看的很难受😭,1,2025-01-23 23:50,华为 nova 6 SE
33862715,小龙龙,5,好玩，但不过我技术太菜了,,2025-01-23 19:40,华为畅享10 Plus
414034380,"     ...,......",5,四周年游戏本体降价50%，本人操作稀烂，建议购买吗,1,2025-01-23 17:59,华为平板M5 青春版
389003965,菜刀砍火车,5,最为一款肉鸽老牌游戏来说，经典永远都是经典，就跟杀戮尖塔一样,1,2025-01-23 16:55,Lenovo Legion Y700
422930816,劫匪,5,求求你了，不要再背刺我了!,1,2022-02-20 10:12,未提供
648679277,困困包,5,无伤是不可能无伤的，这辈子都不可能无伤,1,2025-01-23 10:31,iPhone 12 mini
594421185,哈哈哈,5,好玩，一开始玩很难，后来慢慢的好了一点，但是报了一个你想要很久的图纸但是死了真的难受，我原价买的为什么现在限时50％啊,2,2025-01-23 09:32,OPPO R11s
458316141,逍遥垃圾,5,很好玩的游戏，手残党慎入，我一个菜批靠着3.5更新的几个变异叠诅咒才通关5细胞😋,,2025-01-23 00:15,未提供
569274365,没有续篇的诗,5,没上传云端删游戏天都塌了😭,,2025-01-22 21:01,未提供
520031392,。,4,不错，但有些考验耐心，上手难度颇高，后期收集装备非常的舒服，实在打不过了，可以开辅助模式。,,2025-01-22 20:04,华为HONOR View20
74722475,手机用户74722475,1,6<br />本体加一路向海都拿下了<br />一更3.5你告诉我什么都没了？<br />直接卡死在游戏界面<br />一点就闪退<br />换了设备还是不行,2,2025-01-22 19:58,iPad (9th generation)
420246044,青岛的,4,这什么情况,,2025-01-22 12:20,华为Honor 9
471349126,经典卡组,4,这游戏打到细胞二一直上不去啊，有没有哪位大佬推荐一下用哪种武器好，回档了好几次都过不了，好难受。😫,,2025-01-22 10:32,OPPO Reno10 5G
528434021,空元,4,一打人会先顿一下怎么办,,2025-01-22 05:58,未提供
672260449,宇宇,5,很爽爆率真的很高,,2025-01-22 02:32,Redmi Note 12 5G
66079993,已经燃尽了,4,太太太太正了,,2025-01-22 00:42,小米Redmi K40
100343983,寻觅,4,游戏好玩，就是吃相难看，我是以前的老玩家，换了手机想下回来接着玩，居然把我号注销了，还不能申请新号<br />4星给陪伴的曾经,,2025-01-21 19:11,OPPO Reno13
445740861,林,1,你直接tap登录变B站登陆就把我们花钱买的号就吞了吗，真逆天啊，还有一群人在那说一开始就没tap登录，我自己花钱买，玩了这么久，难道我不知道吗，他一开始就是tap登录的,13,2025-01-21 07:54,一加手机Ace 3
429041254,苏璃雪,5,推荐，新人打完记得上传档不然删了真就一无所有了,,2025-01-20 22:04,华为 荣耀Play 4T Pro
408847390,不做人,5,不更新是最烦的👊👊👊👊👊👊👊,,2025-01-20 12:52,华为GLK-AL00
421371966,好运,1,不是，哥们，账号给我吃了？,13,2025-01-20 00:19,华为HONOR 20
523237172,在梦,1,操作不便，还不能退款。,,2025-01-19 17:59,Honor X10 Max
438366652,随意,5,官方能不能优化一下，无瑕皮的显示出问题了，蜱母的无瑕最明显，跑起来就会时不是变黑这游戏挺好玩的，喜欢肉鸽类的可以考虑入手,,2025-01-19 14:35,未提供
565648436,jwowha,5,好玩的觉得好玩，不好玩的觉得不好玩,,2025-01-18 23:32,OPPO PEQM00
324863954,liyofu,4,战斗爽<br />😭,1,2025-01-16 21:18,未提供
514765807,是瑞崽啊！,5,非常的好玩哈😵,,2025-01-16 21:51,华为CTR-AL20
37982021,BFooe,4,还不如把摇杆改成十字键,1,2025-01-16 18:45,Vivo IQOO Neo9
40877162,过,5,王手白屏是正常的吗？有没有一样的,,2025-01-15 19:47,小米15
626186668,피리복,5,好玩爱玩,,2025-01-15 12:10,未提供
459542741,寂修,3,端游的手感很好，手游的手感......让我破防,5,2025-01-15 03:56,一加手机Ace 3 Pro
103379220,995,5,可以联机就更好了,4,2025-01-14 23:05,SHUOWANG 20221112LD
522372610,本大人就是 小灰毛星,1,王博一次心态不好的别玩小学学生别忘。心态不好是因为这游戏比较难有可能你会被踢着小学生别忘是因为你玩一段时间人家让,1,2025-01-14 19:54,荣耀畅玩 20
674475675,sil,4,手机端入坑不亏，但真的只是不亏而已，我说白了，你电脑上做的再好，改成手游操控了，要么干脆别做手游，要么就别把手游按键触感弄那么恶心，我哪怕多弄两个向上向下键呢，哪个好人教你的移动键控制上下和左右攻击？有时候二连跳跳木板，左手移动键，但凡一抖他都不给你跳上去，玩惯了国内的游戏，在玩这真的触感不咋地，三细胞以后前章就没办法无伤30杀了。你强度越来越高，我理解，但你能不能不要把按键弄那么别扭？最开始玩的时候就不舒服，后来慢慢习惯了之后，游戏强度上来了，多少沾点微操，除非你手指把控的特别细致入微，不然你根本做不到不失误。,3,2025-01-14 15:26,Redmi K60
417653954,寄,2,新版本掉帧太难受了<br />乱码,4,2023-03-20 08:02,Nubia NX711J
364098910,陈,2,这个bug能不能给他修了,3,2025-01-14 11:33,Vivo IQOO 13
4984116,WENDI,4,只有我的手机是这样的吗？😅,,2025-01-14 09:35,一加手机13
84038756,〽,1,这是怎么回事，打完德古拉自动重新开始了就这样了。。。,2,2025-01-14 01:16,华为PLU-AL10
636219412,BV1s44y1k7pK,3,现在的细胞简单来说就是有头无尾+一些BUG+埋没的〖恶魔城DLC〗之后的最后一个DLC,2,2025-01-13 12:16,OPPO A72 5G
