用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
398167191,邪祚,5,游戏人物阴影改回来了嘛，我的朋友😭,,2024-11-21 08:24,小米Xiaomi 14
446441125,罗天宇,1,我之前买过现在下回来怎么又要我钱了?,2,2024-11-20 20:09,Redmi K70 Ultra
677230293,南无,3,手残党，当时看着挺有意思就买了，但是买了就后悔了，话说能退款吗，之前刚买就想退款，一点都打不过去，客服说不能退款...,1,2024-11-19 13:24,Vivo V2020A
483657028,言木宁,5,开存档点，过了，不开一直从头开始！好玩！耐玩，闲着没事玩玩挺爽的,1,2024-11-19 11:41,Vivo V2156A
461607700,湛味上风,5,我买了全部的关卡，我删了一次怎么就要重新买了,,2024-11-18 18:05,Vivo V2220A
435182944,青云,5,没得讲,,2024-11-18 12:11,未提供
83029102,宇宙超级无敌暴龙战士,5,刚玩的时候容易红温,,2024-11-17 18:57,iQOO Neo5 SE
23385423,✄Melony君の含,5,累 好累 我要休息,,2024-11-16 21:37,荣耀9X Pro
671971092,衰仔,5,这个红色的方块怎么打碎啊想下去还只有这一条路,1,2024-11-16 10:13,Xiaomi Redmi K60 Ultra
35566591,距离速度,5,超级好玩，手游加端游应该有1000局了，真的非常想写篇长评，慢慢的和大家推荐，但实在没这个能力，只能说非常非常好，虽然现在端游停止更新了，但手游好像还没更完，以后起码五年以内，有人问我有什么好玩的肉鸽游戏，细胞一定是我的第一推荐,3,2024-11-15 22:47,Vivo V2115A
580282592,白鹤,5,还可以除了需要充钱游玩以外，剩下的非常好,,2024-11-15 04:19,Vivo V2054A
647872401,基因•拟态酶,3,非常好，不过因为b站代理，还是减个几分,1,2024-11-14 20:33,OPPO PGGM10
84456688,もう感傷的にならない,5,耐玩性还好吧，打多了需要控温,,2024-11-14 10:19,未提供
424374011,User424374011,1,为什么删了后重下还要重买？,10,2024-11-14 09:10,Vivo IQOO Neo9
37359152,风驰电掣,5,奈何TT不做人，这本来是个很有未来的游戏…,2,2024-11-14 01:32,Honor 70
122290888,静Y,5,啥都挺好，就是手机玩高难度有点困难。还是适合电脑玩,1,2024-11-13 13:13,iPhone 12 Pro
506851962,*,1,一换武器就这样重下也没用真服了😓,1,2024-11-11 21:54,红魔9S Pro+
434304091,老皮的游戏生涯,3,几个点体验很差，1.画面过于艳丽，特别打王国之手的时候，他扔一堆炸弹的时候，画面特别乱。我有时候看不清自己在哪里。2.很多关卡设计过于混乱，没有指引，到处都是门，不知道哪个是隐藏关卡哪个是正常顺序。3.隐藏机关触发按钮不仔细看根本看不见，还是画面太艳丽,5,2024-11-10 14:45,未提供
441934405,小小,3,为什么下载不了啊？😓,1,2024-11-10 07:40,未提供
420154055,开心,1,卡死，跟本进不去,1,2024-11-10 03:11,HONOR LYN-AN00
414139345,zdbz2,5,挺好的,,2024-11-09 21:52,小米Redmi Note 7 Pro
442775145,白,5,很好玩，有点小贵,,2024-11-09 21:51,OPPO A93 5G
679064157,青团绿,1,看什么？快去看好评。,4,2024-11-09 20:08,OPPO R9s
497561008,liunian•520,5,好玩，但把端游分成好多份买，有点亏,,2024-11-09 17:17,Honor 90
511865962,ying.,5,玩了那个苍翼了，还是细胞好玩，回来玩玩，就是制作组缺心,1,2024-11-08 21:05,Vivo V2131A
677737820,星空,5,好玩，就是看操作,,2024-11-08 19:22,Vivo V2156A
332483029,天文来客,5,怎么没有taptap登录了,,2024-11-08 12:55,Vivo IQOO 12
607923451,卡,5,好玩爱玩就是太难了,,2024-11-08 00:36,未提供
352651638,冲牙龙也,1,存档进不去了，打半天白打了，网络良好，能开新档，老档卡在加载画面进不去😑😑😑等给了解释再来改😓,4,2024-11-05 22:05,Vivo IQOO 12
570015321,zhaomeng,5,很喜欢像素风，画面颜色可以自己改，很有趣,,2024-11-05 12:30,iPhone 11
47338074,鎖那,5,耐玩且打击感舒服,2,2024-11-05 00:34,iPhone 15 Pro Max
672969661,流苏,5,豪游戏,1,2024-11-04 23:57,Honor Play 5
490405050,扶妹魔,4,新手越往后打越崩溃，给我兄弟干崩了，幸好我swich玩过这个，通关过一边后面就很好打，设置开帧率画面无上限很舒服，武器强度也还好，收费游戏里算有性价比的了,1,2024-11-04 20:25,Vivo IQOO 12
625065458,草丛里的薯条,4,今日口渴,,2024-11-03 00:41,OPPO A9中国版
667810310,CuT,1,验证码都收不到，第一次遇到这种情况😂,3,2024-11-02 19:41,Redmi Note 12T Pro
406709286,童心,5,希望再多出一点dlc,,2024-11-02 18:02,Oppo A96
435732579,橘,5,手机版有dlc吗？,,2024-11-02 08:24,OPPO A53 5G
658887779,天将启明,1,不是我一天没玩存档怎么没了？直接变回新手了,4,2024-11-01 23:56,Vivo V2131A
435249534,User435249534,5,打击感 爽爽爽,1,2024-11-01 17:38,荣耀 V30
37622816,回忆以前的时光,5,平板怎么用键盘玩啊有大佬知道吗？,1,2024-11-01 12:29,Oppo K10 5G
61377194,神.ong,4,🕹️耐玩性：<br />真能玩好长时间<br />求全新DLC,1,2024-10-31 21:19,OPPO Reno9 Pro 5G
643952666,来来来,1,游戏还可以但是一段时间不玩就要重新买😅<br />我钱大风刮的吗？,13,2024-10-30 22:05,小米13 Pro
586552629,阿巴阿巴,4,这游戏我不是买过了吗，怎么又要收费？<br />游戏好玩，打不解决我的问题的话就给个四星,1,2024-10-30 18:45,未提供
345035750,黑化小学生,1,买了为什么不显示已购买，想退款都退不了,9,2024-10-30 16:26,红米 K70
591144050,Jntm,5,内购游戏，反对充钱的就别来了<br />游戏质量很不错，对萌新也很友好（辅助功能）<br />目前平板上打到细胞4了（平板借出去了，后面就没打了），手机上面账号登不上去，打到后面会多出来很多细胞资源,1,2024-10-29 16:35,Honor X50 
371118353,如意劲.,5,不孬，肉鸽玩法和像素画风做的都很好,1,2024-10-29 11:12,Vivo V2417A
599247923,ghh厂gd,5,挺好玩的,1,2024-10-28 17:38,OPPO PFTM20
47764409,絮,2,本来打满分的，现在b站运营点进去加载一分多钟才能玩，单机也不知道你怎么搭的服务器,5,2024-10-28 12:43,未提供
64931592,手机用户64931592,5,总结:好玩!推荐。就是从来没有玩过买断制游戏有点不习惯还要买DLC，但是好像记录不了B服,,2024-10-27 21:58,Liantong VP001
604765228,清封,4,好难啊，要是能联机就好了,1,2024-10-27 21:31,Oppo K9s
600257197,༺࿇࿋࿇༻,4,打击感特别好，很值得去玩,1,2024-10-27 17:01,华为Honor Play
14799651,大英姐,1,搓屏手感极差,3,2024-10-26 19:27,Redmi K70 Ultra
328324281,无聊的阿光,4,不知道这咋回事,1,2024-10-26 17:51,Vivo IQOO Z9
630394456,v hhvvuuuui,5,还差哪些该怎么获取？萌新求,,2024-10-26 14:25,Vivo V1916A
456037639,岩,5,非常好玩，但是我的号不见了😭😭😭,,2024-10-26 11:59,小米24090RA29C
378195230,萌新,3,为什么遥感不能自定义大小和位置,4,2024-10-26 02:59,Vivo Y78m
449398190,达达达达利亚,5,补票+1,2,2024-10-25 22:55,Vivo IQOO Z9 Turbo
70158068,natsumai,5,存档莫名其妙没了怎么解决？,,2024-10-25 17:18,小米MI 9
10754749,逗逼的月月,5,好玩是好玩儿，但是还不更新，手机不知道会不会永远停留在3.3了，Steam都已经3.5好久了，开发商又跑去跟育碧做游戏，不知道会不会有手机版3.5,2,2024-10-25 07:20,一加手机一加平板Pro
443582833,吴邦友－事在人为,3,感觉不太好玩，对于我这种手残党简直就是恶魔，限时门打不开，无伤门也打不开，怪物技能提升太少了，武器随机，很难玩,1,2024-09-18 15:10, iQOO Neo7 SE
412891614,？？？？,5,极其丰富的装备库和各种挑战获得的皮肤装扮，给了玩家非常大的动力去重复游玩。尤其是王后与海和重返恶魔城这两个大型DLC都是可以给到满分的地位。,1,2024-10-24 18:18,Vivo IQOO Z8x
350356073,利贷,5,虽然很好玩，但是，真的手残啊😭,,2024-10-24 09:07,Redmi K50 Ultra
680642327,星瞳,1,卡加载太逆天了，一个小品肉鸽这点优化做不明白,3,2024-10-24 00:27,小米Redmi K40
21683057,ghost joker,3,容易坏档且难修重开也会坏档其他没什么好说的就是客易坏档还有乱码,2,2024-10-23 22:24,OnePlus 10T
2276531,云溺,1,本来特别喜欢的游戏，也是在游戏里花钱的第一次，结果就被坑了，许久不玩就会被删号要求重新购买。<br />而我其他所有的付费解锁游戏都不会有这种情况，对比之下，是真的让人恶心且寒心。,4,2024-10-23 18:27,未提供
681855972,无爱...,4,这个游戏的那个藤蔓怎么挠出来啊,,2024-10-23 17:35,未提供
364913113,水里吃猫的鱼,3,2.4版本以前给好评，双卷轴时代过去就开始烂了，恶魔城直接一坨狗屎，只能说MT还是死一死得了,1,2021-09-16 22:45,一加手机Ace 3V
125781249,抵制脚本外挂™,5,好玩，就是我太菜了。,,2024-10-23 15:03,Vivo IQOO Neo9S Pro
680952137,騖,3,我想问一下他那个就是那个磨一磨那个绿色的那个粘液球啊。有什么用啊？,1,2024-10-21 21:37,未提供
64447499,手机用户64447499,1,还是作为运营商的bilibili问题大一些，登录输入密码以后提示密码不安全不让登录，一个视频网站我要你密码多复杂干什么？一星评价收好不送,2,2024-10-21 17:43,小米Xiaomi 14 Pro
18584318,少女綺想曲,5,不好玩！差评！<br />绝对不是因为练咒刃练红温了才差评的😡,5,2022-02-10 12:41,未提供
379630194,晴雨,5,游戏很好玩我steam都快千时了，在taptap有毒这个时间时长不显示。,2,2024-10-20 12:30,Vivo Y53t
479845148,.,1,玩了一会 进了那个有罪什么都地方 出去要买完整版游戏 为什么不提前说,1,2024-10-20 11:18,Realme真我GT NEO 3
9002194,落,1,**站，之前买过然后删掉现在想重新玩还得买，吃💩去吧,9,2024-10-19 21:28,未提供
651135237,八条悟,5,21年就想玩的了，现在才有钱买。怎么说呢？重生细胞是单机游戏里面很耐玩的了，不需要太肝，打的菜也没有人说什么，买的值👍🏻,1,2024-10-19 13:20,小米24069RA21C
658640635,happy饺子,5,这游戏有离线模式吗？,,2024-10-18 23:11,OPPO Find X3 Pro中国版
29653497,陌路尘埃,5,Steam移植游戏里仅有的几个好游戏了,2,2024-10-18 16:26,荣耀 60 5G
349880759,丁ie,4,游戏很好，各种东西机制的话，玩法真的是很多样，花30块钱解锁后面的剧情真的是完全不亏的，当你想玩这个游戏的时候，你要知道这个游戏会腻的，打完所有boss之后经历所剧情之后，大概就可以删了!,,2024-10-18 10:12,未提供
15306838,ShiMolei,5,作为一个五细胞萌新的我对游戏的这个体验来评价这款动作游戏<br />首先，它作为手游横版动作游戏我认为他是手游界第一，当之无愧，其次这款游戏的耐玩度有一说一非常不错，就是有点上头，肝那个图纸装束什么的玩着玩着有点忘我了，游戏难度适中不难也不简单，然后游戏内的音效和音乐也是非常奈斯的颇有一番风味，性价比这块我觉的也还不错，端游上比手游贵一点。然后就这个游戏的缺点，闪退和突然出来的英文，这给我整麻了，打到一半突然闪退进去之后还是闪退就很难受，这个bug好像很久了但貌似还没修复好，希望后面可以修复。<br />最后，对于喜欢横版动作游戏的我非常推荐玩下这款游戏，非常奈斯👍<br />哈哈哈哈啊哈哈白王！！！,65,2022-01-15 03:40,小米Xiaomi 14
634675737,额画画,5,我玩的账号没了，但游戏是不错的,,2024-10-17 19:59,未提供
671997885,哈哈哈哈哈,5,好玩是好玩，但这这这这怎么办,,2024-10-17 16:43,未提供
367912557,io,5,还可以，目前还没遇到bug,1,2024-10-17 14:01,iPhone 14 Pro
568963188,L-C,4,不知道手机能不能连接键盘,,2024-10-17 07:44,Vivo IQOO Neo9 Pro
36470256,凌霄希,5,我这个红米k70至尊版为什么老是闪退呢？,1,2024-10-16 14:44,Redmi K70 Ultra
348567512,白,1,之前买过两次了 退坑几个月下回来号都没有😅😅,3,2024-10-15 23:12,未提供
433238302,大聪明,5,有哪位大佬？能告诉我如何打过炼药师，老是回血，根本打不死？😭,,2024-10-14 22:46,Honor X50 
680086487,嗯嗯,3,不太肉鸽，更多是动作，爽不起来，游戏是好游戏，我个人打3分,3,2024-10-14 00:35,Redmi Note 12 Turbo
14353181,若风,4,为什么扰不动？,,2024-10-13 11:51,小米Mi 10 Pro
58777099,叮叮当,3,错玻璃，玩起来比较难受,2,2024-10-12 23:09,小米13
33851501,您的智能AI-艾希,2,啥意思？昨天刚买的地下城。。。,7,2024-10-12 21:29,Realme V30
569390573,売っちゃ,5,宝宝模式两天拿不到五细胞，我是Fw中的fw。游戏是好游戏，可惜不更新了，希望早日重启更新，王后我还没睡呢    。,2,2024-10-11 10:23,Realme真我V20
125471109,暮,1,存档丢失了，我绝绝对对是上传了云存档的，删之前还仔细检查了一遍存档。然后设备换了，账号手机号都没换，不仅存档没了还要重新购买。b站客服也是一点不管事直接一句存档丢失无法找回。问题解决了我自然会给会五星,6,2024-10-11 01:45,iQOO 9
569334361,俗人,4,一个手机买了之后换个手机就不行了，这是为啥,,2024-10-10 19:01,Redmi K70 Ultra
353172106,寒江雪,1,不是，不就是几个月没玩吗？至于给我号消了吗？我现在存档什么的全在，但他又要我重新买游戏本体是怎么个回事？,7,2024-10-09 16:07,Vivo IQOO Neo9 Pro
434072977,日落,5,不要啊，🤮不要搞我👉🤡,,2024-10-08 15:20,Vivo IQOO Neo9S Pro
610143822,。。。,5,手机端3.4和3.5什么时候更新啊，想你了牢细😭,3,2024-10-07 23:40,未提供
418805113,钰谛,5,啥时候更新呢,,2024-10-06 21:57,Xiaomi Redmi K60 Ultra
52287040,惊恐不已的但丁,3,很难评，游戏完美，就是我这手机不算差吧，竟然还会突然进不了游戏，卡在加载,2,2024-10-06 18:44,华为nova 7 5G
580353487,小虎,5,可惜剧情断更了，杀不了屑国王救不了老婆了😭😭😭,3,2024-10-06 12:13,红米 K70
332877958,随夕,5,不小心删档了😇,1,2022-06-04 23:52,Redmi Note 11T Pro
599818039,郁重,5,之前玩过很长一段时间，很好玩不过现在档无了，得重新开始了。还有就是为什么我总是在最贵的时候买游戏啊！（抓狂,1,2024-10-05 19:53,HONOR KOB2-AL00HN
67755839,高,1,你逗我呢，怎么变成b渠道的了，那我之前tap的号怎么整,9,2024-10-05 19:26,一加手机Ace竞速版
99281227,*这个名字这使你充满了掘森,5,豪丸！！,,2024-10-05 17:33,HONOR 200 Pro
45907261,(∗ᵒ̶̶̷̀ω˂̶́∗),5,一共也玩了快一千局<br />游戏确实没的说很好玩<br />关于乱码我只遇到过一次，那次玩的是神奇宝贝有宠物就加上的那个buff，我招几只宠物重进了下就乱码了😂<br />bug的话我还没有遇到过<br />收集系统很丰富，能搭配的种类流派也很多。<br />对于新手如果没有玩过这类的游戏前面会很坐牢，可以先从绿流开始慢慢玩，绿流血多也有专门回血的天赋，例如盾反回血和杀怪回血(最大只能回到百分之50)还有专门的减伤天赋都可以保证生存到五细胞都能玩。<br />新手武器推荐，我个人非常喜欢对称 长枪也比较好获得，也可以用迅捷之弓带双倍弹药当乌龟但是紫流血太少了😁<br />熟练了之后就基本爽爽割草了<br />基本上五细胞难度最大的我感觉不是最后的几个地图反而是监狱深处和腐化牢房，因为打这两个图的时候如果找不到隐藏的话卷数不多伤害不够武器等级也不高<br />dlc也很推荐购买就是为啥还不更新3.5版本,101,2024-10-05 14:07,一加手机11 5G中国版
651223855,心有所属(ZSD),3,无聊，要钱，学生玩不了……但总体来说还是很好的，有钱的话可以直接买下来，很好玩,2,2024-10-04 23:48,Vivo IQOO Neo3
658458188,刘星云,4,打不过，根本打不过,,2024-10-04 11:16,HONOR ALP-AN00
339548757,梦中相遇,5,还是那句话我原价买的为什么他总能在第二天背刺我,3,2022-10-07 15:06,Vivo V2073A
637284698,E·K,2,专门给来看差评的人写的<br />steam几十万好评如潮证明这款游戏真的无可挑剔，但那是电脑端，手机端很多方面确实史，但已经很不错了，简述一下<br />首先就是难度方面，对没有动作游戏基础的人来说确实会比较难，很多萌新都吐槽，没有好的办法，只能引用游戏里的一句话:菜就多练练，一百小时差不多就能很熟练了，实在不行就开辅助模式+自定义模式慢慢练<br />可玩性方面确实是拉满了，处处可见游戏时长1000+小时的，逐层递进的难度也比较适合大众，后期游玩纯靠整活<br />画风音乐就不用细说了，绝对的无可挑剔<br />手感音效等也是顶级，不细讲了<br />设置方面记得点易食性设定，然后把血液打开，把轮廓打开，把慢动作关上就行了，辅助模式打开，路痴就把全地图打开，然后把复活打开避免高血压，实在打不过可以适当调低敌人伤害与血量，尽量别开简单招架，再点视频，把攻击提醒拉到最大，再点控制，把摇杆改成固定摇杆，键位大小自己调就差不多了<br />该讲缺点了<br />bug多，目前主要是闪退或乱码，大退重进就行，最常见的是音效错误，除了有时候有点吵之外基本不影响，存档丢失的话只要不换手机就没事，丢了也是小事，重新打就行，实在不行就挂哥理赔，购买方面的bug嘛，不换手机基本上遇不到<br />客服太拉<br />记得一定要多看攻略多练练，一定要定期上传云存档,22,2024-10-03 16:32,华为 Nova 5 Pro
657150301,FBM大队长,2,老是竖屏，不知道怎么搞的，玩法还可以,2,2024-10-03 15:44,华为 Mate 30 5G
643034113,青,4,怎么换成b服了？taptap？？官服我买了套餐的，别搞我啊，游戏本身好玩，但你别在这地方恶心人,,2024-10-03 09:30,OPPO PEGM10
421729448,。。。,5,打击感贼好，孩子很爱吃,2,2024-10-03 07:53,红米 Note 9
358497321,熏.,5,这游戏第一次下的时候就已经全买了，但是为什么我玩着没什么兴趣,,2024-10-02 16:31,Honor X50i 
407596326,君子与酒,1,nb，哥们买了之后删了，现在想重新玩一下，号没了，那么些钱白花了，纯有病,5,2024-10-02 15:20,Vivo V1963A
413038588,老宫本,5,后面有点难打，但是打的很爽， Boss细胞跟周目一样,1,2024-10-02 12:56,华为 MatePad
12748791,囖,5,玩到现在五细胞其实没啥好说的，之前合起来基本上是100次以内就过了，到五细胞，完蛋，出不去了，然后偶尔玩玩偶尔玩玩，全是受苦，需要异常熟练才行。总体游戏非常优秀，值得入手，至于bug，我还真没经常遇到过，就一年前一次乱码。,2,2024-10-02 02:37,小米Redmi K40
636147315,困困,3,为什么我打完山洞什么都木有,1,2024-10-01 22:53,Honor Pad V7
389074276,yu,3,2024还还会出现这种情况,1,2024-10-01 21:45,未提供
70986353,读客福柯魔法,2,左摇杆不能调大，闪退就一直卡住，垃圾优化😅,2,2024-10-01 19:03,Realme真我GT6
456608749,澄思,5,怎么说呢本人炸了五个存档也是非常好玩刚开始玩还行后面你就感觉没意思了,,2024-10-01 16:20,Vivo Y53t
606733619,北纬30°,1,对新手及其不友好，各种打不过，钱白花,4,2024-09-22 08:32,HONOR Magic6
467376986,蕾姆,5,这个游戏还会更新吗，为什么我看到有人说好像不更新了,,2024-09-30 21:49,Vivo IQOO 11S
2755392,未白,5,我是没有碰到bug，<br />缺点是手游摇杆操作体验就是一坨,,2024-09-30 21:10,Oppo A58
418310277,一败涂地,5,手感非常好，玩起来很爽快。背景音乐和画面浑然一体，让人很有代入感。美中不足就是有时候会出bug。,2,2024-09-30 02:32,未提供
676045949,可乐,1,宝宝模式拿下！游戏五颗星，买了不到10天降一半差评。可以是8折，不接受5折😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,3,2024-09-24 23:39,Realme GT Neo2 5G
672511559,孤独不估读,4,好玩但是bug多，作为一个单机游戏，一年不玩就删号而且需要重新购买的规定也太那啥了,,2024-09-29 08:27,Vivo IQOO 12
50668801,寒氏封心,4,为什么有时候背景一直在闪，闪的我眼花,1,2024-09-28 23:38,Redmi K40 游戏增强版
547430520,User547430520,5,好久没玩登陆给断了，但是我B站和top，top的号不是一个人的，我登不了，但是我手机又收不到短信。我自己也不确定我之前玩这个游戏是用的谁的号。现在玩不了了,3,2024-07-18 10:00,小米Mi 10 Pro
596620831,暴龙战士,4,游戏是好游戏，所以这个乱码是什么意思怎么解除啊,1,2024-09-28 00:03,Vivo IQOO Neo8
33783182,奶香一刀。,3,怎么下载会限速嘿，其他游戏都不限速，下载这个几kb的跑😨,1,2024-09-27 20:19,未提供
412701683,浮きみの夢の中,5,之前的细胞号绑的bili号没了，怎么找回来啊？,,2022-08-16 10:33,Vivo IQOO 12
654571391,小瑜,5,动作性拉满了，非常有可玩性,1,2024-09-26 21:18,PTAC MIZ-BD00
439432530,Oblivion,1,不是我号怎么没了,8,2024-09-26 20:46,Vivo IQOO Z7x (m)
583569224,∑13tap,2,如果说优秀的游戏可以是一件艺术品的话，那这款游戏仅仅是一款普通的游戏，仅能提供少许乐趣。剥去各种华丽的操作，在熟悉了怪物的攻击方式之后，这个游戏的操作逻辑就剩下一个：反应。逆来顺受。怪物攻击频率高，前摇短，索敌范围大，机动性和侵略性强到离谱，还有大量能穿墙攻击的远程怪，配上各种阴间的地图陷阱和机制，再加上小怪又多又杂、扎堆站队，boss出招也变幻莫测，还有随周目数膨胀的debuff，让游戏从一周目的“打怪升级”到多周目慢慢变成“反应测试”，就像在做一张错一道题就零分的试卷一样，所以你能从这个游戏获得的乐趣，取决于你的反应速度和专注状态。低容错，拼反应，追求无伤速通，照这样玩两把就很累了。<br />白金、无伤，速通，都是一小部分深度玩家喜欢追求的玩法，大部分休闲玩家都是愉快地体验完游戏内容，然后通关啦，下一个游戏。所以我认为无伤门和速通门这种东西根本就不应该在正常的单机游戏流程里出现，或者说这东西不能也不应该和游戏内容绑定得太深，因为这种玩意会大大破坏游戏的代入感，但这个游戏的许多游戏内容都要要通过这两个门来开启。这样想来，这游戏的作者真是有某种恶心的怪癖，强迫玩这个游戏的人都得按同一套标准游玩：速通、无伤。当然，没有东西可以十全十美，这些休闲玩家的减分项，也是其他喜欢挑战的玩家的加分项。<br />辅助模式和细胞解锁机制让我感觉非常违和，我非常不理解难度向游戏内置官方外挂的意义...为了迎合各种类型的玩家？可这个游戏的所有内容都在和“迎合”这个词唱反调，作为休闲玩家，我不会也不想开这种东西，因为我觉得这相当于给自己拴链挂牌...至于细胞解锁新内容这个机制，也许是特色吧，但我感觉有强行延长游戏时长的嫌疑，图纸+细胞=武器？<br />游玩逻辑类似的空洞，小骨，我可以很轻松地代入角色，喜怒哀乐形于色，我喜欢这样的游戏，像是一件完成的作品，艺术品，乐趣是由它赋予的，sw细胞对我来说更像是一张测试反应力的试卷，乐趣是由我自己赋予的<br />这个游戏也许不是一个好玩的游戏，但他肯定是一件优秀的商品<br />这个游戏应该值得三星的，但鉴于它提高了我血压的平均水平，扣一颗星,55,2024-09-26 05:24,一加手机PHP110
624563749,138428,5,包红温的但还是爱玩(｡･ω･｡)ﾉ♡,,2024-09-25 22:20,华为 nova 7
48382022,手机用户48382022,4,Bug又多，又不修，主机版已经停止更新，手机什么时候才能更完？,2,2024-09-25 20:04,Vivo IQOO Neo9 Pro
406772012,青淮,3,bug挺多的，官方也是真的摆烂，也是真的不管，其他没话说，总而言之还是挺好玩的，入手之前多考虑,1,2024-09-25 07:55,Honor 80
656582152,H.,5,我只能说好玩爆了<br />🥊打击感：<br />特别好<br />😵游戏难度：<br />可以自己调,3,2024-09-24 08:37,一加手机Ace 3
65798797,风筱渊,1,我掏全价买全部的DLC。结果删了下回来之后又要我掏钱。😅,6,2024-09-24 08:30,Honor X50 
1860939,seaut,1,给我气笑了，刷了一个半小时，找了二十多个符文，一个橙色红武，见到关底boss一刀给我砍半血，好容易熬到快没血了，一个天降正义给我砸死了，砸死又重新刷，跟上一把一样的流程一样的攻击模式就剩下两个道具不一样，刷一个半小时，还是给他一刀砍死，这boss七八个技能伤害还这么高竟然没个存档点？打击感确实好像素风也好看，但就这重复度真想不明白什么样的高手能一遍遍刷只为背板过了这boss。,6,2024-09-23 22:23,未提供
557217287,江宏承,4,肥肠好玩，就是只能试玩，后面的要钱,,2024-09-23 20:33,HUAWEI MatePad SE
541405511,NGC2699,5,也算是个牢玩家了<br />画面精致细腻，打击手感丰富<br />唯一不足的，是阉割了PC端的阴影效果<br />总之，就是好玩爱玩👌🏻,2,2024-09-23 11:25,Realme GT Neo2 5G
668729715,穷公子,5,好玩 爱玩,1,2024-09-22 23:31,Honor X40 GT
339998577,入戲｀太深,5,DLC需要花钱，毕竟是海外游戏，但是可玩性非常高,1,2024-09-22 22:10,Redmi K70 Ultra
72687209,Səni sevirəm,3,能不能让手机的摇杆可调大小😅,4,2024-09-22 17:33,小米Xiaomi 14
364429664,浮云,5,建议加强辅助模式,2,2024-09-22 15:00,小米Redmi Note 7 Pro
675454048,哨歌,5,🕹️耐玩性：希望能多一些新的buff，目前现有的buff感觉太少了，而且武器也感觉不太够手机版的<br />🎲随机性设计：基本上每次开图都是新地图<br />除了恶魔城，目前还没体验过外，其他都体验过了还可以，但是没有阴影渲染和裁缝师的更新，这点挺可惜,1,2024-09-22 12:07,Honor X50 
66622389,小白驹,2,什么时候修乱码的bug什么时候给高分,1,2024-09-22 09:53,Vivo IQOO Neo9
416060406,我,4,这个是官服吗,,2024-09-21 23:07,OPPO R17
581364030,果咩纳塞,5,好玩，但是别忘了云存档😭,1,2024-09-21 22:50,Xiaomi Redmi K60E
631986056,黄泓杰,4,有谁知道这个们的钥匙在哪，找了好久了都不见,1,2024-09-21 00:23,Vivo IQOO Z8x
26388908,叶痕,5,武器搭配可以组合出很多套路，各种打法，但是现在的官方都不管了，爹不疼娘不爱的，看见官方说说最后一个版本，挺五味杂陈的，原来就这么结束了啊，但是好多坑还没填上啊，好多故事都没讲清楚，哎,3,2024-09-20 23:36,未提供
61822818,狩猎逐狼,1,我号呢？怎么又要买了？啥意思呀,6,2024-09-20 21:04,OPPO PFTM20
675877704,0号格力巴,5,值得一玩的游戏，可玩性非常高。画面，音效都很出色。打击感强。,1,2024-09-20 09:08,魅族20 Pro
