用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
56390873,百年陈醋,4,纯新手，玩的手游版，没看过攻略<br />8.22第一次去酿酒厂，平地走着前面没机关结果从头顶上面蹦出来个桶，六千多的血条两个酒桶给我炸成石了，还是去城堡找钥匙吧<br />8.20 被时光光干烂了，依旧卡在钟楼，敲钟敲了半个点儿<br />23.8.18 零细胞 发现辅助模式，游戏里左上角点开就能看到<br />（目前零细胞打到钟楼，以下是我的理解和新手建议）<br />刚玩的时候一定要熟悉键位，熟悉操作，还有就是这个滑动方向手感不太好，特别是往下跳的时候，总划到手机边上然后就断触了。<br />开局尽量不要拿双武器，多练盾反提高容错率，近战怪盾反时看黄色叹号漂到最高的时候摁，远程怪要看对面那个投掷物到跟前再摁，怪多的时候随缘。多用陷阱和手雷，打不过就扔陷阱手雷然后跑路。<br />前期不要急着通关，可以在地图里多溜达溜达，有商店有宝箱有用来升级的符文。<br />通过一关后有个大NPC能用收集来的蓝色细胞升级各种东西，先点血瓶，把血瓶拉满，小NPC是可以点被动属性，一次只能点一个一共能点三个，第一个BOSS后面那个新加的大NPC是加你在地图里碰到的武器的品质，新加的小NPC可以用金币换武器词条和升级武器品质。<br />有的时候死了之后会在转场界面一直卡着，重进也进不去只能重新开新游戏。,21,2024-08-16 10:08,Honor X40 GT
47599381,魔术师,1,优化优化虚拟摇杆吧，还有攻击方式，难受死了，再不行多整个操作方式也行<br />------------------------------<br />闪退！！！,2,2022-02-06 03:29,Redmi K50 Ultra
28814783,贪      婪,5,之前卸载了现在又下回来想要玩玩，完事就出事了，号没了，我就那几个手机号全用了一遍都不对，唉，挺难受的，这游戏的客服渠道还死麻烦这一点真的不好，找回也一直没消息，什么都反应不了，只能再买一份，真烦<br />五颗星不解释，绝对的好游戏 今天逛游戏库的时候突然就发现了，有点意外，因为这款游戏如果做成手游确实对新手来说上手难度还是很大的，小怪前面可能没问题，到了后面的港湾或者钟楼就会明显发现吃力了，像我第一次玩的时候打个白给者都死了三次也是没谁了，目前pc通关二细胞，嗯。。这个手游和端游还是有些差别的，其实也没必要做对比，不过我也没有恶意，就是给一些人更多的选择吧。<br />首先以前我对这个游戏是把他看做一款闯关游戏就杀怪，就爽，提到爽，其实玩过pc的再玩一下手游就会发现没内味了，真就没内味了，原汁原味的死亡细胞那种打击感体现不出来了，这游戏爽就爽在打击感上，买了手柄可还是选择了键盘，个人感觉还是键盘好用，wasd，jkl键位特别舒服。<br />再后来发现是款“音游”因为你如果这个游戏到后面会有很多道具，包括急影还有一个是啥来着，能闪现的忘了叫啥了，反正那种音效配合上打击感，就特别带劲，越到后面越会发现你的每一次技能释放和打死怪物之后的特效都特别带感，特别有节奏，直接融入星辰大海。<br />最后会发现这是一款跑图游戏😶游戏前期看到怪就打，因为简单而且可以给怪打僵直，到了后面，港湾那关，我套你猴子的，足足卡了我4回，那个船长不打不知道，我专攻红流的攻击不弱，血量也不少，上去打他一下我以为会僵直也没多想就没躲，他给我咔咔咔三炮轮我头上直接打掉我三分之二学，直接暴毙，我当场就懵了，就一口血，这才刚开慌，怎么办，精英咋打。。。 所以这游戏到了后面多半就是利用翻滚和道具跑图，拿卷轴开下一关就完事了。 （有一次100血跑完城堡，快夸我快夸我，哈哈哈） 说这么多也不是说手游哪里不好只是给大家一个借鉴，作为老玩家如果真是喜欢但没有时间玩电脑买手游重温一下也还是很不错的。<br />新手的话随便了 pc买到就是赚到，手游看自己想法（毕竟便宜）<br />pc80促销49（不含dlc），手游30（含dlc） 所以如果单纯体验一下的话买个手游很ok 不过真想试试“死亡细胞”的话还得看pc,6,2021-03-06 08:57,OPPO Find X6 Pro
467650545,白熊,3,哪位大神知道这是怎么回事啊？进都进不去,1,2024-08-21 23:04,Vivo IQOO Neo6 SE
104061292,P.S.Y,5,很好玩，但是自己不知道可以云存档，打的好久的东西和符文全没了😭,,2024-08-21 22:41,Vivo X9s L
60597615,奇迹与你,5,细胞什么时候才能更新啊？我想换头饰。,2,2024-08-21 21:16,Redmi K60
395198070,不语,5,哈哈哈，之前没钱只能在网上找盗版的，而且还是全英文，还好有点英文功底，不然真玩不下去。这游戏是我去年暑假玩的，陪我度过了一个暑假，现在补票也全是圆我的一个梦吧,1,2024-08-21 19:20,Vivo V2073A
566967190,李太白,5,单机买断制游戏，最低30元起<br />关卡长，地图广，可供自由探索（后期）<br />打击感好，反正耐玩性不错，装备种类繁多，还有各种符文之类，主角打完最终boss可以重生，每次怪都比之前更强，至少五次，你可以解锁一个隐藏boss，总之，久仰不如亲鉴，推荐游玩,,2024-08-21 16:38,iQOO Neo5 SE
60924015,烬焌烨,1,勾史优化，动不动就闪退和failed<br />另一台手机，一样会出现failed，当时好像是提示一万两千多kb，气坏了就没截图直接删了,11,2024-08-16 13:41,Oppo A58
367425798,没有猫主子的铲屎官,5,这是什么情况啊？有兄弟知道吗？？？,,2024-08-21 13:52,Redmi K50 Ultra
649431116,QQ,5,希望手游快更3.4,1,2024-08-21 12:31,小米Xiaomi Pad 6
426456986,马簧,5,更新太慢了，求更新,,2024-08-21 12:03,荣耀 X30
471186596,宜达吖,5,这是多久没更新了，赶紧更新吧！,1,2024-08-21 11:06,Vivo V2111A
629316211,曲清雪,1,服了出bug了。<br />还解决不了不是出现这个乱码就是闪退<br />只要隔一段时间不玩就会出现这种情况,1,2024-08-21 09:24,Vivo V2046A
369123675,超天酱,5,怎么说呢，玩到三细胞开学了，游戏上手很难，需要时间，但如果喜欢肉鸽的话极力推荐,,2024-08-20 22:45,Honor Pad 7
632318417,+,5,业势非常好玩啊，不知道怎么评价,,2024-08-20 18:31,Honor X10
352346132,Stacey🎠,3,啊？不是！怎么突然不让玩了？？之前解锁了全部！啥情况啊？,1,2024-08-20 18:19,Huawei P60 Pro
456395620,王,5,3.4版本什么时候更新啊,,2024-08-20 18:19,OPPO PFTM10
350446007,莫得影,5,好玩是没话说的，虽然手机操作不方便，但是最近下回来开一半冒全英白色界面，进不去，难受,,2024-08-20 18:03,Vivo IQOO Neo9S Pro
104186031,上善若水,1,游戏是好游戏，代理是真💩,1,2024-08-20 15:27,未提供
349428239,厷匸,1,为什么就只剩B服了,2,2024-08-20 14:35,未提供
40040625,Honey～しovの｀,5,官方快更新3.4吧，等剪刀好久了😱,2,2023-11-10 18:46,OPPO PGAM10
57252253,赛罗奥特曼,5,这咋还没有跟端游同步呢，头部装饰都体验不到,,2024-08-20 01:47,红米 K70
40258549,Glog-uian,3,这是什么情况为什么玩不了了？,2,2024-08-19 15:23,Redmi K60 Pro
53801411,弱九七,1,该死的垃圾游戏，一个单机游戏越玩越卡，玩久了移动键都有问题，音效都🈶延迟，垃圾垃圾垃圾,1,2021-11-14 20:55,Vivo IQOO Z9 Turbo
439656114,我是FW,1,说不更新就不更新了纯史,3,2022-09-06 09:12,未提供
368879399,User368879399,5,神作，听说要更新了，官方搞快点,1,2024-08-19 13:56,Honor Pad V7
422421236,理智障,1,一直进不去，卡bug,2,2024-08-18 22:18,Vivo IQOO Z7
495399806,若嫉,1,一进去就卡住，要不就是进去一会崩乱码，没买的现在不推荐，真的搞人心态。,1,2024-08-18 21:08,Redmi K60
576080959,发发汗,5,我想知道这是咋了,,2024-08-18 21:08,荣耀 60 5G
423106041,User423106041,5,好好玩啊,,2024-08-18 12:12,iPad (8th generation)
13095942,栩雨麓,1,官方跑路了吗，以前不会有乱码这种东西，看了一下评论区，现在一局一乱码，甚至进存档就乱码，什么勾石，搜视频22年就开始出现了，21年买的，下载回来也没换手机，以前存的五细胞存档上传云存档也不见了，真是勾石，就知道酷酷出地图，你家房子漏风不知道补一下吗，就只知道家有什么用，给了是吧,80,2021-02-18 23:14,红米 K40 Pro
451390802,田宇轩,3,这个游戏出现了问题崩溃了希望可以修复,1,2024-08-17 19:56,红米 K70
433704013,纯路人,4,游戏本身很不错，DLC已经全买了，但是已经很久不更新了，端游更新已经结束了，手游版本一直不动，不知道是出了什么问题，还是单纯的以后就这样,1,2024-08-17 18:55,华为荣耀 30 5G
99022647,大想象家♚,4,差评：看什么看啊，你赶紧去买游戏，看什么差评，什么?买了? 5细胞过了没，叫什么?<br />死亡并非长眠，细胞人永不倒下!——steam玩家好评<br />《死亡细胞》测评：<br />来源:手机安卓与iOS都有  pc端steam<br />偏向: 战斗.爽❗️，操作怪专属[okR]，闯关停不下来，细胞扮演，我根本不在乎成就，&#34;非常&#34;简单<br />游戏音乐： 🌟🌟🌟🌟<br />游戏画面： 🌟🌟🌟🌟<br />游戏剧情 :    🌟🌟🌟<br />游戏玩法 :    🌟🌟🌟🌟🌟<br />综合推荐：一点都不好玩，只能综合给4.5🌟，给我眼睛度数都玩高了<br />个人感受：是盆友帮我买的[偷笑R]，怎么说呢，打击感独特，武器独特，丝滑，从方方面面来说都是不错的游戏，而且一开始给我的感觉还是惊艳的，不过一开始不熟悉硬是被虐的给我整的不想玩，但是玩下来就迷糊进去了，但是也有不足吧，总得来说还是精品。<br />玩法：扮演一个细胞，在地牢，和各种场景中战斗收集各式各样的武器，成长属性，给我的感觉像是一个肉鸽，战斗肉鸽，各种各样等待你去挑战的boss，记得小时候玩的冒险岛吗?他就是在哪个基础模式上升级，但是他的操作系统明明很简单，攻击，翻滚，OK你可以带着各式各样的武器打出各种离谱操作了[斜眼R]，玩得好的话上线会很高的那种，有种操作怪既视感。<br />优点：我就喜欢像素[生气R]，音乐的话主要在战斗打击感和碰撞这些方面做的很出色，有剧情，但我不太注意，不过感兴趣的小伙伴可以去看解析，玩法就比较多了，什么锤子，刀，枪，剑，弓，点，匕首，老多了每个武器还有不同的技能，打击方式，总得来说这方面很丰富，其次就是丝滑，像德芙一样[喝奶茶R]<br />缺点：后期平衡个人不是很满意，后期玩多了就感觉随机地图不太随机，不过都是小问题，希望能继续开发内容做好难度平衡，潜力很大。<br />总结：适合入手或者打折入手，一般适合操作玩家喜欢跳跳乐的玩家。,144,2024-08-17 02:44,小米23124RN87C
599460982,唯一的缺点--长得太帅,5,@官方，请问账号注销了怎么恢复,,2024-08-16 22:03,Huawei Mate 60 Pro
611495029,芹香,5,是这样的，打完收藏家直接长草,,2024-08-16 18:50,华为Nova 4
331985421,蠃鱼,4,打击感还好 杀完人碎一地的感觉超级爽<br />操作手感就是一坨屎 因为这个摇杆和下蹲死过不知道多少次了,1,2024-08-16 18:08,小米Xiaomi 13 Ultra
45995911,胖小卿,5,手游把控方向很难受,1,2024-08-16 12:18,iPhone 13
2216100,记忆深处的你,4,打击感和操作感都十分喜欢的游戏，武器类别也十分多，唯独吐槽的是仍然会出现乱码，服了，只能大退，重新打回来仍然乱码，修复！修复！修复！,1,2024-08-16 11:29,Redmi K60
557197029,辉哥,1,圈完钱就跑路，bug是一点不修,6,2024-08-16 09:36,Vivo IQOO 12
101893910,暗影刺客代号柒,5,🕹️耐玩性：<br />还是可以的，武器衣服都很多，一个字肝,1,2024-08-16 00:24,Nubia NX709J
360589405,☆brackets✨,4,好玩 要是免费就好了,,2024-08-15 23:40,Redmi K60
662351049,故渊有条池鱼,5,游戏是挺好玩的，但是谁可以帮帮我？,1,2024-08-15 22:45,Vivo IQOO Neo9
379631070,User379631070,1,真的很烦这垃圾按键！！！,3,2024-08-15 16:15,Vivo IQOO 12 Pro
451543631,User451543631,1,官方都跑路了，乱码Bug一直不修，之前很喜欢这款游戏，dlc也都买了，两个五细胞存档都打不开闪退😓,6,2024-08-15 09:23,Vivo V2353A
409055411,User409055411,2,游戏值得肯定，但是这bug是真不休息，巨恶心,3,2024-08-15 08:04,未提供
400471192,User400471192,4,😵游戏难度：有点难<br />🕹️耐玩性：有多个地图，多种武器，个人觉得还是不错的,1,2024-08-15 07:03,小米13
25049108,咖啡泡报纸,3,重生细胞五星，b服扣两星，乱码给我存档直接弄没了，还玩个蛋,4,2024-08-15 02:57,Vivo IQOO Neo8 Pro
386982537,么,5,好玩爱玩<br />🥊打击感：<br />好<br />🌃画面音乐：<br />画面可以音乐就不太行了<br />✍🏻建议：<br />更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新丶更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新、更新,2,2024-08-14 23:45,未提供
371246113,z,4,耐玩性对于我来说一般，开始很有兴趣，难度很大（我那么觉得），有时候玩的会红温，所以很有挑战性,,2024-08-14 20:43,未提供
393832054,天灾级,1,我账号直接没了😂,5,2024-08-14 20:25,Vivo IQOO Neo9
485393974,霄辉凌雪,5,手残党实在是玩的有点痛苦，但是真的蛮好玩的😭,,2024-08-14 17:54,Vivo X21UD A
112146124,Killer queen,1,重生细胞刚上线tap tap的时候，我就已经购买完了，连后续的dlc都买了，结果哔哩哔哩收购后之前买的都不作数了，还得重新买一遍。这个问题怎么解决啊,3,2024-08-14 17:37,小米Xiaomi 14
322799551,小朱,1,官方修一修吧,5,2024-08-14 08:09,iQOO 9
537331634,大帅币小楷,5,这游戏非常好玩，而且耐玩不像其他单机游戏枯燥乏味，就是好久没更新了，希望更新些新内容😊,2,2024-08-13 18:05,Vivo V1934A
438602569,逆風小信,3,修复一下bug就好了,1,2024-08-13 17:20,红米Note 8 Pro
666822743,宇智波,5,😵游戏难度：高偏超难，需要大量手法及操作，需要收集 5 个 BOSS 细胞<br />🎲随机性设计：高👍👍👍<br />🕹️耐玩性：中上<br />超级推荐！<br />（手残党有辅助模式，可入）<br />设备要求较低，我这 Nova5 pro 玩的还很流畅<br />希望新入坑的新手会喜欢<br />游玩时间：481 小时,1,2024-08-13 16:26,华为 Nova 5 Pro
336137954,SCP,1,这个游戏有一个很大的问题，就是手机版的重生细胞会卡死在加载界面，而且没有很好的办法去解决，这个问题一直存在在手机版，官方也没有给出很好的解决方法，这个卡加载的存档进不去，但是你重新进新存档就能进去！这个问题很严重不是手机的问题了，希望重生细胞的官方能够看到。<br />一旦这个存档卡死，就代表着这个存档就废掉了！就要重新建新存档重新玩，而且这个卡加载界面不是固定的，说不准哪天就卡死在加载界面了，希望能够把这个技术性的问题解决一下，不然你这个游戏就是坑害消费者，存在缺陷的游戏！<br />2024年8月13号上游戏看看吧，这是我两个月没上号玩游戏，我也种这种乱码的招了，就成这鸟样子了！建议大家不要买这款游戏，现在不被坑还来得及，我现在游戏都没法玩了，新建存档闪退，建议想入手的去玩steam版，不要玩哔哩哔哩代理的它们这帮人只知道卖游戏，游戏有什么BUG它们根本就不管！我只是好言相劝听不听那就是你们的事情。,287,2024-02-25 22:19,Honor X40
567595533,Ms.Chen,1,我记得我好久之前有买过这个游戏呀，当时花了30块，现在怎么没了？,4,2024-08-12 21:50,小米Xiaomi Pad 6 Pro
588530744,迪奥时停趁机刷题,5,世界第一肉鸽,1,2024-08-12 19:13,华为DMG-W00
409093638,Ser泉洲,5,曾经玩过，好玩<br />但是，它会删你存档<br />还是被迫且自愿删的,,2024-08-12 18:49,Vivo IQOO 11
360755062,NO BODY,1,这是什么情况？😅,1,2024-08-12 17:16,小米Xiaomi 14 Pro
60409092,"klm,po",4,🎮可玩性：确实不错很多种武器搭配 以及意想不到的彩蛋<br />🥊打击感：<br />一种感觉真爽   大部分武器他的打击手感是真的舒服   也有少部分是真的感觉膈应   弹琴那个东西<br />⚖️平衡性：<br />武器确实有很大差距啊   但作为一款单机游戏，随便选啦<br />🌃画面音乐：<br />画面音乐真的五星好评<br />🔖运营服务：<br />一坨屑   帧率也不算特别舒服<br />😵游戏难度：<br />有高有低，但都可以接受,,2024-08-12 15:59,小米13
438083608,User438083608,1,以前玩的时候很好各方面都不错，乱码那个问题当时也没有接触，现在又想玩了结果是长时间不登号没了，还得重新买，体验版的刚打完就给我闪退后面重进一下也不行，大退也不行，删了重下也不行，看了品论才知道手机版都会这样，lj,1,2024-08-12 15:50,Vivo IQOO Z9
609129951,飞飞飞国,1,没有钱买下一关。,4,2024-08-12 11:44,Redmi K30 Ultra
553844026,枝寒,5,真的很好玩，剧情以及画面精美度都很好。<br />但是最好还是去b站上先看一下新手教程/攻略，光自己摸索需要花较长时间（我下载的时候甚至都不知道是肉鸽游戏。。都是靠自己摸索弄出来的<br />新手建议先开辅助模式，否则会打的有点破防（因为我就是。。当时快要拿到藤蔓符文了，但是就差那么临门一脚,1,2024-08-12 00:25,Hi nova 9 SE
460000984,Nuyoah,2,音效，闪退，乱码bug3.4能修好吗？,2,2024-08-11 15:44,红米 K70
489783648,∩,1,什么玩意儿，不让我进,2,2024-08-11 15:14,Vivo U5x
629433112,基尼胎煤,3,打击感觉觉得还行，非常吃操作，,1,2024-08-11 13:52,Honor Play 5T
410251165,User410251165,5,好玩是好玩，就是官方不更新了。,,2024-08-11 11:32,Hi nova 9 SE
360534080,いいでしょう,4,还行,,2024-06-28 15:32,Redmi K60 Pro
455007895,HUA~,2,游戏内只有一关要玩要花钱,2,2024-08-11 10:53,华为荣耀9X
107375527,爱玩PVZ的宁同学,5,这款游戏有很多值得探索的地方，但手机端的摇杆体验不佳，需要优化,1,2024-08-11 03:06,未提供
507571382,分晏,5,换手机后，音效反馈异常，暴击错误的重复出现，影响游戏体验。<br />IQOO neo8<br />🥊打击感：<br />有点打空气，没有动画和声音反馈,,2024-08-10 21:18,Vivo IQOO Neo8
334711394,牢大,5,最好玩的移植游戏🤓,1,2024-08-10 15:14,HONOR Pad 9
367660830,妛尢,1,这是什么情况，怎么打不开了<br />重新下载了一次，不仅存档没了，还是打不开,4,2024-08-10 13:38,红米 K70
498299309,墨痕,4,除了bug都还好,1,2024-08-10 12:25,U-MAGIC 优畅享20
640821422,八稚女大升龙,3,这个虚拟按键要每次点击都重置位置的呀，之前玩王者荣耀都是这样的。虚拟按键就是那个移动按键智能选择位置的功能,1,2024-08-10 11:57,小米2312DRAABC
413088518,苦命大王,4,好几次了想问一下为什么<br />都是重下解决的,1,2024-08-09 21:27,Vivo V2068A
452352958,向日葵SunF_,5,《重生细胞》SF个人评价<br />在游戏玩法上，它将动作格斗与 roguelike 元素完美融合，武器和技能组合，让细胞们能够根据自己的喜好和战斗风格，打造出独一无二的战斗策略，这种高度的自由度和可操作性极大地提升了游戏的趣味性和挑战性。<br />美术风格上，《重生细胞》采用了精美的像素画风，场景细节丰富，色彩搭配协调，不仅展现出了复古的韵味，还营造出了一种独特的神秘氛围，我也非常喜欢重生细胞的风格😃<br />游戏的关卡设计精妙绝伦，每个关卡都有独特的地形和敌人分布，需要玩家灵活运用各种技巧和策略才能顺利通过，同时，隐藏在关卡中的各种秘密和宝藏<br />音效方面，紧张刺激的背景音乐与战斗音效相得益彰，进一步增强了游戏的代入感，使细胞旋转<br />总之，《重生细胞》无论是喜欢动作游戏的玩家，还是热衷于探索挑战的玩家，都能在这款游戏中找到属于自己的乐趣<br />《重生细胞》SF攻略：<br />- 开荒期攻略：<br />- 选择合适的武器：在游戏开始时，可以选择一些基础的武器，如剑、盾等 随着游戏的进行，可以逐渐解锁更强大的武器<br />- 学习基本操作：熟悉游戏的操作方式，包括移动、攻击、跳跃、翻滚等 掌握这些基本操作可以帮助你更好地应对战斗<br />- 探索地图：游戏中有许多隐藏的区域和秘密，探索地图可以发现这些隐藏的内容，同时也可以获得更多的经验和奖励<br />- 提升角色能力：通过收集细胞和金币，可以提升角色的能力，如生命值、攻击力、防御力等。同时，也可以解锁新的技能和变异，增强角色的实力。<br />- 进阶攻略：<br />- 选择适合的流派：游戏中有多种不同的流派，如近战流、远程流、魔法流等 根据自己的喜好和游戏风格，选择适合的流派进行发展<br />- 合理搭配武器和技能：不同的武器和技能有不同的效果，合理搭配可以发挥出更大的威力 ， 例如，可以选择一把高攻击力的武器，搭配一些控制技能，如冰冻、眩晕等，来增强战斗能力<br />- 注意敌人的攻击模式：了解敌人的攻击模式和弱点，可以更好地应对战斗。有些敌人可能会有特定的攻击方式，如冲锋、跳跃等，需要注意躲避 同时，也可以寻找敌人的弱点，如头部、背部等，进行针对性的攻击（我最讨厌拿盾的😐😠😡）<br />- 利用环境和道具：游戏中的环境和道具也可以为战斗提供帮助 例如，可以利用墙壁进行反弹攻击，或者使用陷阱来对敌人造成伤害。同时，也可以收集一些道具<br />- 高级攻略：<br />- 挑战高难度关卡：游戏中有一些高难度的关卡，如BOSS战、精英怪等 挑战这些高难度关卡可以获得更多的细胞和图纸，同时也可以提升自己的游戏水平<br />- 与其他玩家交流：与其他玩家交流可以分享游戏经验和技巧，同时也可以了解到一些游戏中的隐藏内容和秘密,27,2024-08-09 18:52,未提供
477307683,Lyney,5,🕹️耐玩性：<br />耐玩性特别高，许多武器，地图很大<br />🎲随机性设计：<br />掉什么武器图纸完全随机，全靠脸<br />😵游戏难度：<br />难度倒是不小，不过可以调节。你自己要是肯练肯肝的话，还是没什么太大问题的<br />🥊打击感：<br />打击感挺爽的，有许多武器，可以选择适合自己的，玩法多样<br />⚖️平衡性：<br />平衡性还好，多练一练，熟悉一下游戏，打一些小怪还是没啥问题的，但是要是打boss的话，那你就需要有一定的经验了，不管是自己的操作还是武器等的选择，都需要一定的经验，所以十分推荐刚入坑的玩家先看教程攻略，再自己去玩<br />🎮可玩性：<br />可玩性很好有很多武器等的选择，不断以各种方式通关，然后重生，越来越熟练，越来越强，不会感觉无聊，属于是那种越玩越有意思的，坚持玩下去，会有豁然开朗的变化 (ง•̀_•́)ง<br />但是肝度很高，不过是单机游戏，也没有每日任务等，有时间就可以玩（但是推荐有比较长的空闲时间再玩）<br />但是！这个游戏唯一的缺点就是对手机优化不怎么好，键位设计不太合理，许多操作不太符合逻辑<br />🌃画面音乐：<br />画面音乐很不错，像素风的画风，音乐也很不错<br />✍🏻建议：<br />没什建议<br />游戏整体很不错，算是一个佳作，钱花的很值，推荐买 DLC，可以等做活动入坑，活动优惠很高……😭<br />“没事，早买早享受，晚买享折扣”,69,2024-08-09 11:53,未提供
411194224,小小班尼特,2,游戏内容是不错，但是按键太反人类了。<br />如果要是像我一样有个手柄还好，但是大部分人只有一个手机，甚至连电脑都没有，还是建议优化一下按键吧。,5,2024-08-08 17:08,红米 Note 11
438516232,哈哈,5,壕丸是壕丸，所以啥时候更新🥵🥵🥵,,2024-08-08 13:51,小米13
109980767,荒川乱步错,3,求你了，快修吧,5,2024-08-08 13:46,小米Redmi K40
566021077,领导王,5,🕹️耐玩性：<br />真的超级耐玩，各种的DLC层出不穷，推出的辅助模式对新上手的的玩家很友好，在无尽的厮杀中一点点洞悉这个末日世界真相,1,2024-08-08 13:39,华为Nova 4
557709130,奈奈,1,所以这个是什么情况,1,2024-08-08 11:18,未提供
372801730,H,1,无敌了卡加载进不去,4,2022-04-07 18:31,小米Xiaomi 13 Ultra
370394769,永远的恒星,4,这和端游一样阴影到底能不能加上啊？<br />看着这些2D图总觉得怪怪的，但加个阴影至少也对的起官方发的实机演示视频里那些怪物和细胞人所展示出的真实感啊。<br />｛就是电脑上看的和在手机上看的不一致，有点烦。本人手机上的也是安了怪物阴影mod。还是希望官方搞一个［虽然是不可能的事啦，死亡细胞都停更了，重生细胞能更到3.5就好了（抱着3.3发呆🤪）］｝,,2024-08-08 00:26,Xiaomi Redmi K60 Ultra
384680980,无敌,5,✍🏻建议：<br />希望后面能适配键鼠，用屏幕打真的很难受，端游的价格超出了我的能力。,2,2024-08-07 22:51,联想Tab M10 FHD Plus
456227458,杯装之诗,4,好玩，但玩久了好像有点无聊,,2024-08-07 13:41,小米Redmi K40
109152343,水を止める,1,我的号呢？同一个手机号就连下载位置都没变号没了？,1,2024-08-07 11:46,小米MIX 3
427387819,东方,5,除了bug其它都还好,,2024-08-07 08:15,OPPO PFGM00
348751434,墨染曦.,5,什么时候出新dlc,,2024-08-06 22:59,Vivo V1932A
625013833,X,4,我就想问，后面的关卡还要充钱吗？,,2024-08-06 19:20,Honor Play 40 5G
659036800,Hitherto,1,加载游戏慢的要死，<br />第一次评论游戏<br />垃圾中的垃圾<br />还要30块钱,1,2024-08-06 18:10,OnePlus Ace 2
357330668,言sdf,2,你b站的程序猿是从三哥那请来的吗？打着打着给我闪退三五回。,2,2024-08-06 11:19,Redmi Note 12T Pro
409092828,白夜,1,不知道为什么玩不了,2,2024-08-06 10:37,小米Xiaomi 14
15985092,上帝佛陀,5,不错，五细胞通关达成,1,2024-08-06 07:34,iPhone 13 Pro
37723249,々林≈,1,"可恶啊,老子花30块钱买的tab tab版,现在只有这个版本了,30块钱又不退,基础版又玩不了了,给个解释，行吗？",1,2024-08-06 00:36,Realme Q5 Pro
541448055,吃,5,从steam上架就开始玩了，好玩,,2024-08-05 19:18,Redmi K50 Ultra
369339796,袁友恒,5,请问一下，换手机了存档怎么才能保存下来,,2024-08-05 16:55,未提供
390130106,气质！☠,5,除了有点难，其他的好到无话可说,1,2024-08-05 12:35,Realme GT Explorer Master Edition
473291289,拂晓,5,很好的rougue作品，武器种类很多，玩起来很爽。难度也可以调整，照顾不同的玩家。,,2024-08-04 20:34,未提供
625709476,火旺·季灾,1,乱码，全是乱码，根本玩不了，瞎我54块钱😅😈😈😈😈😈😈😈,1,2024-08-04 17:20,红米 K30
587770636,飙血の一神,3,这个需要花钱吗,1,2024-08-04 16:38,Huawei Nova 11
66051269,User66051269,5,游戏好玩呢，就是后面需要30元才能继续游玩，不过已经很好了,1,2024-08-04 11:24,iPad (7th generation)
84945912,徽音,5,这游戏从头到尾都是悲剧，岛上除了主角都是好人，阻止瘟疫传播的典狱长被主角砍了，时守小姐因为神秘契约要守护岛(王国)被主角打，不得不转到另一个时间(无限轮回)，可怜的巨人曾经是主角的手下忠诚的将士，因为阻止国王的昏庸，被镇压在出生点，最后又被砍死，王手，国王最信任的手下，没有之一，最后被主角砍死了，收藏家也就是炼药师，最开始帮国王练长生不老药，万能药(最后的希望)这个懂得都懂，王后，一个杀了你，又把你复活的真老婆，为了不让主角点亮灯塔，(岛外已经有瘟疫了，从众多密室房间内可知，没有一个人逃出岛，和从点亮灯塔结局那一船感染者)结果老婆被自己踢下灯塔当灯芯，点燃灯塔，从头到尾感觉主角*就像巨人说的:“你*就是一个无可救药的混蛋！！！”唉，玩明白了，感觉，还是不明白比较好。当个无知的人，没有悲伤，只有孤独。还有一个结局就是，时守小姐不小心把一个以前的主角(也就是你自己)，传送到这个小岛人物全部死亡的时间线，与你打架。这个是真结局。现在打到最后。。。。<br />手下没了。<br />杀完了。<br />爱人没了。<br />孤独。。。。。,1,2024-08-03 23:24,OPPO Reno7中国版
435128732,神,3,怎么回事，突然就这样 然后就玩不了了,1,2024-08-03 22:23,OPPO PFTM20
662899438,禁欲,1,不行，我付费了结果玩不了，气死我了，还我30块！！！,1,2024-08-03 22:18,Vivo IQOO Neo9S Pro+
