用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
453462941,嘿嘿,5,剧情好，肉鸽神作我觉得，<br />🕹️耐玩性：<br />🎲随机性设计：<br />😵游戏难度：,,2024-08-03 19:25,小米24069RA21C
636507300,童,4,游戏什么都挺好的。就是玩久了会感觉很枯燥。,2,2024-08-03 18:33,Honor X50 
50164848,温羊,5,🕹️耐玩性：<br />好玩好玩！无聊推荐玩<br />😵游戏难度：<br />还可以熟悉之后玩久了就还好,1,2024-08-03 15:54,未提供
14141956,君策（｡ò,1,不是？b服一年不玩就得重新买？？？,3,2024-08-03 11:40,魅族20
587510945,华夫格,4,为嘛要出个宝宝模式，我真得很无语，我肝的算啥,,2024-08-03 10:59,荣耀 X30
413300220,老师,1,这是什么情况？,1,2024-08-03 09:24,Redmi K50
340561906,Elancholy,5,🕹️耐玩性：<br />耐玩性非常高有很多种难度，武器，并且可自定义<br />😵游戏难度：<br />可以在设置中自行调节游戏难度,,2024-08-03 00:29,未提供
432010781,ぬ,4,为什么现在玩还是屏幕一闪一闪的，解答一下,1,2024-08-02 18:17,Redmi Note 10 Pro
477630359,肯德基上班,1,bug一堆，操作跟坨屎似的，☁存档还没用，好不容易打到收藏家了，结果出bug存档没了,3,2024-08-02 13:27,Vivo IQOO Neo9S Pro
62738920,手机用户62738920,1,进去就卡退，乱码,4,2024-08-01 23:27,小米2312CRAD3C
605316509,躲橙,3,只能说都挺好的，但为什么嗯，只要一打德古拉那一关我要打BOSS的时候就会卡乱码就打不了了，就挺烦的,2,2024-08-01 18:05,未提供
368059211,一里吾妻,1,为什么我买了整合包，然后一进游戏，直接闪退,3,2024-08-01 09:03,Vivo X21i A
656781940,好玩爱玩,5,当之无愧的横版动作之神！肉鸽的加入让耐玩性得到了极大的提高，十分推荐买一个玩玩！,1,2024-08-01 02:04,红米 Note 11
345407366,樱凛不散,5,🤓👍🏻好玩，上头，在官方外挂的辅助下，我这样的手残都能玩，虽然经历不知道多少次的sl，但最后还是无伤了最终BOSS拿到白王,1,2024-08-01 00:42,Oppo K9s
82496324,纱织,4,打击感很强，但肝且吃操作,1,2024-08-01 00:30,华为P30 Pro
607505380,夜半红日出,1,我以前的Tap Tap账号怎么没了？我所有dlc都买了，结果退游一段时间再下回来账号都没了😅,1,2024-07-31 21:49,Huawei P50E
551391669,那你发,1,有病，bug一堆，存档上传根本不对，上传我下载之后，我需要用哪个存档都不能选择，存档功能直接消失了，是吧？,1,2024-07-31 18:22,未提供
560925096,迷某迷,1,每次换个地方就卡在加载页面,1,2024-07-31 12:18,Redmi K60 Pro
645567229,御庶,4,不是，我dlc都买完了给我整这个？,4,2024-07-30 23:00,Redmi K70 Ultra
558583055,孤雁南飞,3,进都进不去，卡在加载界面😓😓😓,1,2024-07-30 18:10,华为畅享20 Pro
485005364,我家哥哥怎么你了,5,不知道为什么我的死亡细胞好像出了bug ，有没有人讲解一下？就是打出暴击那个音效播放完之后一秒左右就会播放一模一样的暴击音效😇,,2024-07-30 17:50,Vivo V2102A
644905060,张帆,5,非常好玩，就是太难了,,2024-07-30 17:13,HONOR CLK-AN00
455427705,f_fabixb,1,真的是无敌了，换个代理有30块直接打水漂，有没有这么玩的呀？,5,2024-07-29 22:07,Vivo V2072A
17911441,明冥鸣命,1,😓真是绝了，买了之后还要联网，我忍了，但是为什么换了代理之后我号用不了了？花钱打水漂是吧？,7,2024-07-29 18:45,iQOO Neo 5
67001818,狐笑,1,我搞不懂了 一个单机游戏要联网干啥？？？火车上网不好 登不进去就不让玩有猫饼,6,2024-07-29 18:36,小米13
425360412,雾缭群山,5,有时有bug，存档进不去,,2024-07-29 16:55,Redmi Note 11T Pro
557450689,绝对超导体,5,没什么好说的，玩过了才知道里面的含金量,,2024-07-29 15:29,Vivo Y53t
541170339,say,5,🕹️耐玩性：<br />先不说DLC光是一个本体的小怪图纸就有够你收集了，真就是耐玩王，真的没啥好说肝就对了<br />🎲随机性设计：<br />这个就看个人运气，什么爆图纸啊、开宝箱啊、刷词条啊就很银杏，就纯看脸😃<br />😵游戏难度：<br />从0细胞开始慢慢坐牢，小怪血量和伤害逐渐抽象，boss还好吧熟悉了招式就没那么坐牢了，而且还有特别照顾手残党的辅助模式，如果这都没办法，那就只能菜就多练练了😃👍<br />🥊打击感：<br />哐哐棒，大多数游戏都无法比拟的，各种武器有不同的手感总能找到适合你的好武器<br />🌃画面音乐：<br />帅到爆炸，增加轮廓的什么的都很有意思简直就是碉堡了😃👍👍👍顺带一提要是加了阴影就更好了🤓<br />🔖运营服务：PE十年更一次一次更十年😅,29,2024-07-25 20:43,HONOR CLK-AN00
37515264,Alex,1,史,8,2024-07-29 03:43,vivo IQOO
649390165,狐恒,5,好玩 就是玩了差不多21h才一细胞 符文到是齐了 挺好玩的（就是我太菜😅,1,2024-07-28 22:13,一加手机Ace 3V
24747977,风月,5,为什么手游DLC这么便宜,,2024-07-28 16:20,Vivo IQOO Z7
413339594,有芽就琪,4,嘎的透透的了,,2024-07-28 15:54,未提供
567008269,声之音,5,这是免费的，还是要钱的？,,2024-07-28 12:25,Mid S013
572309202,Nhìn cô kìa,5,肝，花钱，第一章 15二三四章 8元，后面的 15<br />可以玩，有Bug，重启手机就行<br />🕹️耐玩性：肝<br />🎲随机性设计：好<br />😵游戏难度：可设置<br />🥊打击感：可以,2,2024-07-28 11:29,未提供
631719865,Sparrow三爷,5,这款游戏出手游我是非常满意的，呃，怎么有点领导的口气咯，就是蛮喜欢的。<br />之前一直玩的死亡细胞PC端，我愿称之为肉鸽类游戏天花板，巅峰之作！非常喜欢！！！这款游戏不多做攻略，一个字！打！！！杀他个七进七出，就完事了。<br />刷到过我的评论的宝子们“可能”会知道（毕竟我不是什么大人物），我废话比较多，而且酷爱感叹号！来加重语气，因为我真的太爱这款游戏了！那么今天我就来讲讲废话，首先吸引我的是像素风，他这个像素风不是Minecraft方方正正的，也不是泰拉瑞亚2D版面的，他可以说是2.75D的像素风，为什么我擅自加上这0.25D呢（因为我善），叉出去！因为他有光影，有重叠效果，和2D横版的泰拉瑞亚要更具立体感，但又不是真的立体哈~（当然也会有人不喜欢这种画风）<br />然后就是他的地图种子，皮肤和武器，不仅多元丰富，而且，对于我这种微氪玩家而言，简直就是福音啊！什么？这么好看的皮肤可以肝出来？太幸福了！比和某精英靠变装牟利简直……（而且我一直想不通一件事哈，为什么有人会话这大几百，甚至上千去氪游戏而不愿这么几十来买一个游戏，然后还可以天天玩的那种）。<br />总结，这五颗星是十星溢出来那五颗~<br />同时推荐大家可以去深挖游戏背后的故事情节，蛮精彩的，官方也有相关解读哦，游戏中有非常多的彩蛋，在B站上有许多UP们做过视频，大家可以去浏览一下哦（我记忆犹新的是泰拉瑞亚的星怒剑，以及致敬承太郎的隼之拳套）。现在官方也有相关动漫啦！推荐观赏，不错的！<br />感谢耐心看完，谢谢咯~<br />好啦好啦，好评好评！<br />（P.S.  本人酷爱壁垒法球模式加钉入矛，手长且有攻速，而且法球可以清除飞过来的金色飞贼（就是会爆炸的那个，和飞贼蛮像的，哈哈哈），很适合手残党刷细胞哦）,44,2024-07-28 01:40,未提供
333070264,初墨,1,哥们？,2,2024-07-27 14:10,Redmi Note 12 Turbo
338153980,哈哈,5,大大的好玩，拿手柄玩更爽。,,2024-07-27 11:37,红米K70E
424686828,-零--Mikey東京,5,"我有白王和白色的女王,但我没有粉色的女王,谁知道粉色的女王怎么获得？🙏🏻",,2024-07-27 09:45,Huawei P60
355962805,拔刀自然神,3,挺好的游戏，很有内容，就是他的按键控制不好。<br />以前买以前买的玩不习惯就没玩了，这两天闲的无聊，又下回来了<br />没人觉得他这个左手移动键和右手的上下跳键很难操作吗？根本就控制不准<br />我还玩这游戏厉害的应该都是一些大神，就没有觉得他的这两个按键难受吗？,1,2024-07-27 07:21,未提供
480241808,INK •小红墨,5,希望商家扩充岛外内容和其他游戏联动DLC,,2024-07-26 23:27,iPhone 14 Plus
423079962,万事往随缘,5,为啥我显示种子的设置开了，还是看不到种子啊？,,2024-07-26 14:40,Oppo K10 5G
388702548,YOLO,4,这是？,,2024-07-26 12:12,Vivo V2073A
5330352,[永~远},1,游戏好玩，爱玩，但是不推荐手机玩，乱码很多，bug应该是不太修。,2,2024-07-26 10:02,Vivo IQOO 12
426680151,User426680151,1,一堆bug不修 递归函数都快溢出完了,8,2024-07-25 16:18,努比亚 红魔5G
462710501,wyc,1,狗屎游戏刚刚下载付钱进都进不去找客服嘛客服是个人机,5,2024-07-25 19:29,HONOR 100
656868662,91,5,除了要钱没有缺点,1,2024-07-25 18:16,iQOO Neo 5
420179139,伊人,4,为什么打不开了?,2,2024-07-25 14:42,红米 K40 Pro
345856205,无情的小孩,4,如果。换手机了，如何把账号移到新手机呢,1,2024-07-25 14:13,华为CTR-AL20
556716735,琳琳琳琳琳,5,真的很赞，从pc端到手机的移植很成功呀。即使是操作不好的人也可以自由调整难度，爽快割草流！游戏服务器稳定内购无广告，非常喜欢！,2,2024-07-25 00:59,未提供
1721029,瑟瑟谷中风,5,20年刚玩这游戏的时候希望搜攻略，用骗卷轴玩红流打到5细胞。虽说没有拿到白王皮肤，但我还是就的这游戏可玩性还是很高的。,1,2024-07-24 13:00,Vivo IQOO Neo9 Pro
648027900,酷酷的恰米,3,官方这是怎么回事👿,4,2024-07-24 12:30,未提供
557728281,华锦,3,怎么回事,1,2024-07-24 11:39,Redmi  K70 Pro
383668365,我 不 会 运 球,5,太帅了😎,,2024-07-24 06:45,iQOO Neo5 SE
43250338,温酒暖人心,1,闪退，乱码，进都进不去,5,2024-07-24 00:54,Vivo IQOO 11
446667728,在一起我,5,不懂就问，这是什么情况啊？删了重新下载也是这样😨,,2024-07-12 20:42,Vivo IQOO Neo8
466866636,绿码,5,30块钱买的，比端游其实便宜了很多了，作为一款单机游戏，耐玩度还是非常高的，武器种类众多，把本体玩到毕业的话，可能得好几月， 而且还有三个drc，每一个八块，所以这游戏的终极版本也就花54块钱，单机游戏像坐飞机时可以是很好的消遣，祝大家游玩开心，很推荐大家买,,2024-07-23 17:54,Honor 80
29734654,一枪惊世骇俗,5,不小心把裆删了，不玩了😭😭😭,,2024-07-23 13:21,红魔9S Pro+
110571886,李林森のお父さんです,5,这游戏可以连手柄吗,,2024-07-23 12:00,红米 Note 9
512538604,现在以后,5,这游戏是不是改名了，我记得刚上线的时候叫死亡细胞，过完年好像就改名叫重生细胞了！游戏对我这种手残的人来说确实有点难度，但好在画面和可玩性很吸引我，休息的时候来一把也挺不错的，不断学习中……,,2024-07-23 05:21,Redmi Note 10 Pro
426540597,机甲形态的宵宫姐姐,5,气死我了，之前一阵子dlc那么便宜，我所有东西全是原价买的,1,2024-07-22 19:22,Honor 60 SE
606940320,Ctwpqeqr,5,各位道友，有谁知道这是怎么回事嘛？<br />新手机，网络良好，内存12+8，储存256<br />但是就是卡这个界面，进不去😭😭,2,2024-07-22 14:02,HONOR CLK-AN00
424078171,七七,4,挺好玩的，但就是怪实在是难打，特别是想获得那个蜘蛛符文，中间要过好多个地图，前面用那个爱毒人士还是可以简单过去的，但是到最后一个怪太逆天了，很难打过去，而且那个变异不知道为什么，有时候可以选，有时候选不了，而且新手的获得的武器太弱了，想获得图纸，最好使用猎人手雷，但是只能用一次，难受。而获得的图纸又各不相同，并且想解锁一些新的图纸，太难了，我比较推荐上网查询攻略，能更好过渡新手期,1,2024-07-22 12:40,华为 畅享10
406046745,任梓默,1,我号呢，购买后还是不能玩完内容，客服还让我写什么表单，但他倒是说说表单在哪呀,3,2024-07-22 06:49,Redmi K50
607484097,没有钱哦,5,但能不能出一个联机模式，那样可以让这个游戏得到一个升华？这样的话，可能性价比更高一些，请求官方出一个联机模式,,2024-07-21 23:04,Hi nova 9
539564783,User539564783,5,打击感不错,,2024-07-21 22:57,小米Redmi 9A
127308666,落入凡间小笼包,1,手感拉稀，摇杆和按键做的是真恶心,1,2024-07-21 21:58,Realme真我GT NEO 3 150W
412862978,天,4,🥊打击感：蛮不错<br />😵游戏难度：不开辅助挺难的，开了辅助随便打<br />🔖运营服务：我不道啊<br />🌃画面音乐：像素风格让我十分喜爱,2,2024-07-21 21:11,未提供
422210569,思瑞思安,5,希望加一个移动键固定选项，谢谢,,2022-04-17 06:40,未提供
58071476,我要修仙啊,5,没意思。。。不适合我，花了三十，结果一关都过不去，也不知道目的是啥。😂,,2021-02-13 02:03,未提供
528030497,只因你太难了,5,菜就多练,,2024-07-21 15:18,OPPO PFTM10
526600932,AGd空调a,5,这咋搞的？一进游戏就这样。,4,2024-07-21 10:02,华为JAD-AL80
348527989,卡卡罗特. ,5,可玩性与耐玩性：🌟🌟🌟🌟🌟<br />从装备上来说细胞武器分为近战武器，远程武器和法术，盾牌，投弹，设置物，以及其他技能，这些装备可以分为1⃣️红流（暴虐流）2⃣️紫流（战术流）3⃣️绿流（生存流），相互搭配可以产生无数可能（除此之外装备上有“词条”这一概念，如果想要通关顺利，一些好的词条是不可或缺的）<br />从难度上来讲细胞对于刚接触这类游戏的新手来说难度我给🌟🌟🌟🌟🌟，我不多说，自己可以去游戏里自行体会，玩买之后这一暑假就不用愁了，即使你通关之后也可以去玩速通去刷成就和皮肤，也是一大乐趣<br />游戏一共有6种难度，也就是常说的几细胞，每个地图都连接着好几个地图，任玩家挑选，每种地图都有其不同的怪物和连接的地图，当不设置种子时，地图都是随机的，设置了种子后地图就固定了，不同的种子卷轴数量和种类也不同，从而也就有了哪种流派的神种<br />画面与音乐：🌟🌟🌟🌟🌟<br />没得说，挑不出任何毛病<br />剧情：🌟🌟🌟🌟🌟<br />剧情是我一直没有在意的点，直到我在b站偶然看到一个up主讲解剧情才知道原来剧情也这么优秀，感兴趣的可以去了解一下<br />运营：🌟🌟🌟🌟<br />我个人认为还行，被吐槽的最严重的就是乱码问题了，我个人经验就是这个纯粹是随机的，跟手机啥的没多大关系，我当时玩的时候用的是一个很一般的手机，但除了三姐妹那从来没有过乱码，除了乱码问题就是细胞官方不管事了，我个人不太在意种子问题<br />我个人的一些建议：<br />不懂别自己硬掰扯，不会就来搜攻略，大多数攻略早就在论坛躺了好久，完全可以自己搜，我经常在论坛看见同一个问题，你又不是婴儿，动动手指的事非要再重新问一遍<br />自定义模式慎开，开了之后就没有成就了，成就党谨慎选择<br />新手第一次玩肯定会觉得很难，但坚持下来技术就会有质的飞跃，要坚持<br />这是一个很肝的游戏，如果你想你的存档变好不是一天两天的事情，甚至不是一周两周的事，如果是没有耐心的朋友就别浪费这几十块钱了<br />新手如果想快速进步，那排在首位的就是练盾<br />如果手残党就去玩放置流，虽然不够爽，但保险<br />我个人的一些废话：我是从初一开始接触这款游戏的，当时对于我这种只玩过王者荣耀等市面上主流游戏的学生党产生了巨大震撼，原来世界上还有这么好玩的游戏😂，虽然说几十块钱对于我这种窮痹学生党有些肉疼，但换来的快乐是无价的，通过这个游戏认识了许多网友，也在论坛上学会了发帖，有正能量的帮助帖，也有负能量的挂人贴，当时也不知道是怎么想的，天天跟人在论坛对线，现在想来也是莫名其妙，初中三年结束了，这款陪伴我三年的游戏也玩腻了😊<br />最后祝细胞越来越好，也祝大家早日五细胞毕业,65,2024-07-21 09:36,iPad Air (5th generation)
350420547,饭柱,5,我心目中的唯一真神，无脑入就行了，而且现在对新手很友好，内容丰富，非常有可玩性，现在还有打折活动，非常实惠。,2,2024-07-21 02:28,未提供
598075974,灵魂之海,5,好玩，但是最高用手柄，有没有手柄完全是两个游戏,,2024-07-20 20:19,未提供
652868116,望江听海,4,内容不错，已经打满5五个BOSS细胞了，就是乱码能不能修复一下。,,2024-07-20 19:45,红米 K70
486864281,User486864281,2,这是咋搞的？删了游戏还是不行,4,2024-07-20 16:47,OPPO A56 5G
540564682,小武,5,好玩，就是操作有点难,1,2024-07-20 13:06,华为Honor 10
5124757,亦正亦邪,1,官方能不能修一下bug啊？有时一到拿威力卷轴时就闪退，只要这局游戏里出现了一次，只要不重新开始，都会出现闪退。重进游戏后只能回到游戏入口处😓,3,2024-03-17 05:04,Redmi Note 11T Pro
516618546,Yooubi.,5,非常好玩的肉鸽！😍,1,2024-07-19 18:10,iPad Air (5th generation)
450880580,绝对可靠,1,我花了33买了原版和4个dlc，体验感跟一坨屎一样 客服还不让退款，呕,1,2024-07-19 09:46,未提供
26802343,阿鹏,1,太难了  我打不过去,2,2024-07-19 01:51,红米 K30
71862915,风,4,单做个人记录，不做参考评价。<br />手机端初通0细胞来补个评论。<br />steam移植做的还不错，尤其是上一次最大的版本更新拉平了除恶魔城联动外的端游版本，以及终于加入了固定摇杆，操作手感舒服了很多。其余的优点都是老生常谈，经久不衰的游戏就是能经受得住时间的考验，好玩，爱玩。<br />剧情方面尚未探索完全，不过琐碎的线索仅靠玩家串联确实不好整理啊，能不能出个官方解读设定集啥的～,12,2023-04-09 01:36,IQOO Neo6
507864436,坤,4,游戏挺好玩的，就是那个按键太小了,1,2024-07-18 21:15,红米 K70
426766187,User426766187,3,为啥进不去了,2,2024-07-18 20:51,Vivo IQOO 12 Pro
354364128,小泽,4,怎么退款,,2024-02-05 17:09,中兴7530N
394783759,廿,4,游戏很好玩 有点虐无所谓 但是这发生什么了啊 一更新完系统就玩不了了 求解（说我是内存不够，但是不还剩很多吗？）,2,2024-07-18 19:24,红米 K70
557456704,白月,5,我刚玩感觉很耐玩刚过一周目，就是我操作不怎么行经常被boss虐，肝度和泰拉瑞亚星露谷等游戏的肝度差不多，可以不肝。,,2024-07-18 18:15,vivo Y3
649814860,清朝砖家,5,我非常喜欢这款游戏，但是不好的消息，重生细胞不会再更新了。重生细胞在2023年就已经宣布停工了。取而代之是研发其他游戏，我个人觉得它一个非常成功的像素游戏。不过这游戏是单机，也无法再更新了。下载后还要购买才能解锁完整版。我个人买是64元，这游戏终究只是买断游戏，有开始也有终点。死亡并非终点，但是开发者停工对我来说重生细胞有了自己的结局。,,2024-07-18 18:09,OPPO R15中国版
99734841,压力山大,1,操作真垃圾，特别是那跟走动摇杆，小的跟个点一样，真垃圾,2,2024-07-18 15:41,小米Xiaomi 14 Ultra
126665003,Gem[宝石],4,啥玩意？不过之前已经把白王刷出来了，不亏,2,2024-07-18 14:45,Redmi K50 Ultra
4666331,肥大童,1,方向键感应就是依托答辩，也不知道是太过灵敏还是优化不行，打着boss明明要往上跳，然后莫名其妙就变成下跳，非常恼火，不想降低难度玩，但这样根本打不过去，体验差的要死，已经卸载了，打个单机都能打恼火，烦得要死,2,2024-07-17 23:33,RealmeGT Neo5 240W
14280188,W,1,不要付费！一直闪退、崩溃、打不开，根本没法玩！！！,1,2024-07-17 21:18,未提供
67729306,User67729306,5,最喜欢的游戏,,2024-07-17 19:55,iPhone 15
482593123,老八,1,啥掉游戏给我存档卡没了,1,2024-07-17 19:47,Vivo V2121A
13597329,任逍遥,1,*****,3,2024-07-17 17:17,Honor X50i 
558293656,。……,5,好玩但几乎没有更新了,,2024-07-17 14:02,小米Mi 11
425796876,U盾还是,1,刚花钱买了30就给我闪退出这个,4,2024-07-17 13:59,小米13
650541013,晓语v,4,十分上头，可现在你跟我说它的DLC几块钱就能买，早知道以前不买了。现在再买。,,2024-07-17 09:05,小米 Redmi 10X
462856369,ᝰꫛꫀꪝ𐂂,5,游戏很好玩，下次别搞背刺了,2,2024-07-17 01:08,Huawei Enjoy 60
475195951,摘星,1,闪退<br />叫我白瞎这30块钱？,8,2024-07-17 00:43,未提供
643648433,斩,1,不是官方能管管不？刚把所有的DLC买完，你给我说不能进了。别把玩家当傻子搞，好吗？,5,2024-07-16 23:57,红米 K70
416936735,ROG,5,整体上各种内容都很不错，有各种彩蛋，剧情也非常完善，但我感觉手机界面的交互令人比较难受，总有一种笨拙的感觉，顺便问一下。死亡细胞移植原生鸿蒙吗？,,2024-07-16 21:19,华为  MatePad 
518761039,s的人,4,很好玩全买了近70元物超所值就是有点难,,2024-07-16 20:38,华为 畅享10
469507221,Fvz_,5,无需多言，好玩耐玩,2,2024-07-16 18:35,一加手机Ace 3 Pro
416074338,感感冒,4,优化太差,1,2024-07-16 15:20,华为 Mate 30
643818895,溜溜狗,2,什么鬼，怎么解决。,10,2024-07-16 15:10,HONOR 90 GT
414163549,遇见迪迦,1,买了之后不让玩了,5,2024-07-16 14:21, iQOO 11 Pro
643455459,楚度,5,😵游戏难度较高<br />🎲随机性设计优秀<br />🕹️耐玩性：5细胞，还有巨人，收藏家，各种dlc很高,1,2024-07-16 13:35,红米 K70
578924147,古之来人,4,背刺！！！狠狠的背刺！！！,1,2024-07-16 09:24,华为STG-AL00
574449063,寒然,3,求助，我更新了一下手机以后，手柄链接不上游戏了，玩别的游戏手柄没问题,1,2024-07-16 05:00,小米Xiaomi 14
39186173,仰望Lost,3,😵游戏难度：<br />很难，非常吃操作。刚开始玩的时候在地牢里出不去，有时候还是得开辅助模式。<br />🕹️耐玩性：<br />玩熟练了，光武器流派搭配的复杂多样性，随便玩个一百小时往上吧。<br />🎲随机性设计：<br />大框架在那里呢，变不了多少。<br />🥊打击感：<br />很舒服，但完全比不上电脑版，手柄玩更舒服，有震动反馈。<br />✍🏻建议：<br />手机版真垃圾，存档经常出问题崩溃。打了好久的存档说没有就没有。后来发现上传云存档就没有这种情况了。<br />🔖运营服务：<br />dlc很便宜,2,2024-07-16 00:46,小米13
22571586,觞墨妍,1,一细胞之后就开始出乱码，卸载重新安乱码倒是解决了，但是存档删了,1,2024-07-15 20:15,红魔9S Pro+
581272848,Aricardo,1,为什么会进不去啊？删除重进也解决不了😅,2,2024-07-15 19:28,OPPO A72
497123257,老龙停止了思考,4,全款买的我现在像个小丑😭,4,2024-07-15 18:28,荣耀 V30
437818022,立羽,5,为什么不出个联机闯关,1,2024-07-15 17:48,未提供
462449302,开朗的网友V,5,到后面的关卡还要付费，太好玩了,,2024-07-15 15:10,Honor Play 40 5G
67408406,薛之谦,3,后面越玩越没意思，然后后来直接就进不去了，然后现在重下以后账号登不回去了。害我白花那么多😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔,1,2024-07-15 12:11,小米Xiaomi 14
584886330,沃鲁姆,4,二细胞也太难了吧，我又不想开自定义,,2024-07-15 07:16,Huawei Nova 9 SE
83205946,手机用户83205946,3,才玩几天就登不进去了，到底什么情况啊,3,2024-07-14 21:59,Redmi Note 10 Pro
426439489,亵渎天神,5,怎么了？求教怎么弄好,2,2024-07-14 19:53,Vivo Y53t
523913204,忆难念.,5,就是说入坑不亏而且现在DLC也在搞折扣，就缺点就是触控端摇杆是移动的下坠的位置难调，前期玩起来比较乏，累（主要是东西少）比较耐玩,,2024-07-14 19:30,HONOR CLK-AN00
649931058,天空长城,5,🕹️耐玩性：<br />🎲随机性设计：满满的像素风，地牢非常舒服,,2024-07-14 18:33,未提供
419625453,屎去的狼某突然攻击我,5,后期陷阱伤害太高了,1,2024-07-14 16:19,未提供
575831284,羊里布,5,这个游戏手残党确实不适合（毕竟本人就是这样😁），但游戏性很高，玩起来也很爽，玩了一天了，只打通了一细胞,,2024-07-14 16:11,华为荣耀8X
51850409,飞翔小火龙,4,游戏最大的卖点就是剧情和打击感，尤其是打击感在手游可以排的上前列<br />唯一的缺点就是太费钱了😭<br />本体卖30，DLC加起来也要30多，还是内购退不了钱真有你的，本来想玩就退款的😝<br />不过确实挺棒的，建议小伙伴们等打折了再去买吧，有点小贵,1,2024-07-14 15:33,未提供
567554676,123,4,又炸档了，确定不修一下吗,,2024-07-14 12:48,Redmi K60
365583347,开心,5,好玩,2,2024-07-13 22:53,Realme X7 5G
579601896,666,1,刚充dlc一把都不进去垃圾游戏骗钱退了都不行流量网络都用了进不去找客服没用别买dlc别买dlc别买dlc别买dlc骗钱游戏垃圾一直卡在这里,8,2024-07-13 22:18,Realme真我GT6
17911064,雨泽,4,最终boss？居然是自己人？,,2024-07-13 18:48,Vivo Y78m
565311815,绪,5,有谁知道这个可以存档吗？,,2024-07-13 18:41,Vivo IQOO Neo9
526293803,甘辽,4,其它一切都好，只是耐玩性低一程不变的闯关大大降低了玩家们的兴趣。<br />（我就想要一点增添，出个连机1V1格斗）<br />（出战角色）：可携带在“闯关中所得”的能力与道具对战<br />虽然公平性不等，但更有趣神秘，变化更多样性，你永远也不知道你的对手是怎样的，（他带了什么技能？什么武器？你用闯关所得物品又能玩出怎么样的花样来？）<br />非常期待，希望官方能够瞟见我这微不足道的小人物意见，升价也完全没有问题，相信没买的玩家也会接受的🤓,74,2024-07-13 17:01,Xiaomi Redmi Note 11
487830921,隐逸散仙,4,好玩，就是有点难，乱码怎么解决啊😭,,2024-07-11 15:32,Vivo X80
55659508,DEVIL,1,玩这游戏首先你需要有足够的耐心，玩一次面临了七次游戏特色和七次闪退。我去客服反馈，结果告诉我是我的问题。要是这游戏不修复好，是真的很难给五星,6,2024-07-12 18:19,Vivo IQOO Neo7
30113056,(⊙o⊙)哇,1,好好好 这么玩是吧？,4,2024-07-13 09:03,小米Xiaomi 14
376779736,润,4,之前在电脑课偷偷玩 没想到手机现在也可以了,1,2024-07-12 23:03,华为 荣耀Play 4T Pro
335881527,-゛[ 少年可知丶],1,手机别玩，真的会闪退,6,2024-07-12 15:39,Vivo X100s
582601676,sanes光,5,难度可调，打击感强,1,2024-07-12 08:27,Honor Play 40 Plus
321682877,我就是木,1,好多bug，一捡武器就卡死，服了,8,2024-07-12 01:05,HONOR Magic6 Pro
430563918,小师叔,5,什么时候能搞个联机模式,1,2024-07-11 17:31,Vivo Y53t
109357897,手机用户109357897,3,游戏很好，但为什么我更新之后就进不去了，重新下载也是一样,2,2024-07-11 15:44,Redmi Note 11T Pro
62806694,]年华易碎:D,5,作为一个资深细胞人，虽然才上初一，但是已经把全dlc解锁并且五细胞，八大符文全部解锁，可以说是满级存档了。但是我原来30元买的完整版，不知道现在多少元了<br />如果现在减价了那我就是大冤种了😭,,2024-07-11 15:23,Honor Play 30
363133371,梦获Φ逍遥,1,游戏本身质量还是可以的。但是bug太多。运营到现在都不行。最近连游戏都进不去。😔,7,2024-07-11 11:22,红米 Note 11
377537236,......,5,这个是咋回事呢，家人们😅,3,2024-07-11 09:53,Vivo S19
100694933,张仔,1,的游戏就是这个界面，一直退不出去，进好几次，一直这个，都玩不了，服了,6,2024-07-11 09:42,Vivo IQOO Neo9
397345104,浮星,1,不推荐买，不好玩，不值这个价，不知道用手柄玩怎么样,3,2024-07-11 01:06,未提供
